epoch,exp,loss,lr,metric,train_mode,train_type
100.0,0.0,0.2759086470361109,0.0001,0.6561189203237129,valid,baseline
101.0,0.0,0.01135063582379371,0.0001,0.9957735708767522,train,baseline
101.0,0.0,0.27032215534536924,0.0001,0.6630621402791785,valid,baseline
102.0,0.0,0.010721633919204275,0.0001,0.9961923885501456,train,baseline
102.0,0.0,0.2732599060292597,0.0001,0.6731908484435858,valid,baseline
103.0,0.0,0.011586896445602178,0.0001,0.9956548040497682,train,baseline
103.0,0.0,0.3035620119836595,0.0001,0.6559174395371768,valid,baseline
104.0,0.0,0.010562443459096054,0.0001,0.9962302849397747,train,baseline
104.0,0.0,0.2808210147993156,0.0001,0.6706350041730351,valid,baseline
105.0,0.0,0.012377280030710001,0.0001,0.9950300464443109,train,baseline
105.0,0.0,0.2962797675281763,0.0001,0.6605955234660301,valid,baseline
106.0,0.0,0.010429465185229978,0.0001,0.9963603964592942,train,baseline
106.0,0.0,0.2884269732016104,0.0001,0.6554585621444808,valid,baseline
107.0,0.0,0.011736706081777811,0.0001,0.9954639474455056,train,baseline
107.0,0.0,0.2789758981929885,0.0001,0.6659248365171275,valid,baseline
108.0,0.0,0.009900389280480643,0.0001,0.9966077373990225,train,baseline
108.0,0.0,0.2763591948206778,0.0001,0.6725629006576117,valid,baseline
109.0,0.0,0.01002301745954901,0.0001,0.9966051835805596,train,baseline
109.0,0.0,0.2842090071903335,0.0001,0.6574435573988393,valid,baseline
110.0,0.0,0.010567749858523408,0.0001,0.9962857751772316,train,baseline
110.0,0.0,0.26954090740117764,0.0001,0.6693111845185575,valid,baseline
111.0,0.0,0.010728597821046909,0.0001,0.9961388032325389,train,baseline
111.0,0.0,0.29032290347472384,0.0001,0.6255714912614434,valid,baseline
112.0,0.0,0.009752315890509636,0.0001,0.9968683219674672,train,baseline
112.0,0.0,0.2898537463129119,0.0001,0.6453745545019955,valid,baseline
113.0,0.0,0.010614422794741889,0.0001,0.9961442133449471,train,baseline
113.0,0.0,0.2916354790881828,0.0001,0.6486386745089487,valid,baseline
114.0,0.0,0.00962435274105519,0.0001,0.9968970788432701,train,baseline
114.0,0.0,0.29134907890801076,0.0001,0.6546697161647252,valid,baseline
115.0,0.0,0.009869302043691278,0.0001,0.9967638371539274,train,baseline
115.0,0.0,0.2768771102031072,0.0001,0.6634054083428402,valid,baseline
116.0,0.0,0.01014626236849775,0.0001,0.996566800569704,train,baseline
116.0,0.0,0.2883912430455287,0.0001,0.6621859311843208,valid,baseline
117.0,0.0,0.008680926125341406,0.0001,0.9975035302778993,train,baseline
117.0,0.0,0.3002962091661714,0.0001,0.6735412980697872,valid,baseline
118.0,0.0,0.00938167184094588,0.0001,0.9970644977686925,train,baseline
118.0,0.0,0.301551340078866,0.0001,0.652994145397878,valid,baseline
119.0,0.0,0.010177314874405662,0.0001,0.9964006000699186,train,baseline
119.0,0.0,0.29551526848916654,0.0001,0.6669380650020956,valid,baseline
120.0,0.0,0.008908323958826563,0.0001,0.9973374863112023,train,baseline
120.0,0.0,0.30272569286602513,0.0001,0.6579461655126333,valid,baseline
121.0,0.0,0.009460655487763385,0.0001,0.9968184685677877,train,baseline
121.0,0.0,0.28911488144486036,0.0001,0.6674228914971188,valid,baseline
122.0,0.0,0.009105682745265464,0.0001,0.9970912267926323,train,baseline
122.0,0.0,0.29169849637481904,0.0001,0.6568033466115784,valid,baseline
123.0,0.0,0.008591535672700653,0.0001,0.9973849803486147,train,baseline
123.0,0.0,0.28892768015740095,0.0001,0.6723467040607489,valid,baseline
124.0,0.0,0.008823429297966262,0.0001,0.9973464955155414,train,baseline
124.0,0.0,0.2858922167646664,0.0001,0.6559974610709026,valid,baseline
125.0,0.0,0.008292775981438657,0.0001,0.9976437783285048,train,baseline
125.0,0.0,0.31520899992298196,0.0001,0.6741651504300514,valid,baseline
126.0,0.0,0.009538651789383342,0.0001,0.9968171996023933,train,baseline
126.0,0.0,0.3030712576927962,0.0001,0.6174360181708015,valid,baseline
127.0,0.0,0.008112699044092248,0.0001,0.9976641899941462,train,baseline
127.0,0.0,0.3007840581790165,0.0001,0.6670160556378304,valid,baseline
128.0,0.0,0.007329186094614366,0.0001,0.9981428363602823,train,baseline
128.0,0.0,0.28483078428716574,0.0001,0.6718860046691063,valid,baseline
129.0,0.0,0.008391903600500275,0.0001,0.9976420317914652,train,baseline
129.0,0.0,0.30246222653874644,0.0001,0.6587244745161878,valid,baseline
130.0,0.0,0.008942375836117815,0.0001,0.9971956986540018,train,baseline
130.0,0.0,0.2848431980582299,0.0001,0.6736642763976532,valid,baseline
131.0,0.0,0.007761828929496308,0.0001,0.9978918158027512,train,baseline
131.0,0.0,0.30523728800040706,0.0001,0.6753418879146371,valid,baseline
132.0,0.0,0.0076332800122909245,0.0001,0.9978817775212389,train,baseline
132.0,0.0,0.29929778455860084,0.0001,0.6656855763714151,valid,baseline
133.0,0.0,0.008172545731067658,0.0001,0.9976637806861887,train,baseline
133.0,0.0,0.2935010705281187,0.0001,0.6617501600488709,valid,baseline
134.0,0.0,0.008672378860258808,0.0001,0.9972833288859749,train,baseline
134.0,0.0,0.2992668778256134,0.0001,0.6627107235901832,valid,baseline
135.0,0.0,0.008105504331334184,0.0001,0.9977820927457522,train,baseline
135.0,0.0,0.29964870897432166,0.0001,0.6585774015093548,valid,baseline
136.0,0.0,0.0071958333277143535,0.0001,0.9981552113521102,train,baseline
136.0,0.0,0.30510469484660363,0.0001,0.6593621756080135,valid,baseline
137.0,0.0,0.007937869055972746,0.0001,0.9977657270116893,train,baseline
137.0,0.0,0.2940841299240236,0.0001,0.6618591841408029,valid,baseline
138.0,0.0,0.007218970158913483,0.0001,0.998078786531398,train,baseline
138.0,0.0,0.2944391629210225,0.0001,0.6631871081930726,valid,baseline
139.0,0.0,0.006295205349568278,0.0001,0.9986196298694808,train,baseline
139.0,0.0,0.3175708285222451,0.0001,0.6528794651341141,valid,baseline
140.0,0.0,0.008711215684500834,0.0001,0.9974771923815864,train,baseline
140.0,0.0,0.2826454025451784,0.0001,0.6597845214856466,valid,baseline
141.0,0.0,0.007414374625465522,0.0001,0.9980481399375734,train,baseline
141.0,0.0,0.29431586764338946,0.0001,0.6599344335761456,valid,baseline
142.0,0.0,0.006624256078076238,0.0001,0.9984309516247205,train,baseline
142.0,0.0,0.30669368030848326,0.0001,0.6722432841454988,valid,baseline
143.0,0.0,0.0065831597764045,0.0001,0.998417058304921,train,baseline
143.0,0.0,0.28931020400314417,0.0001,0.6737256022534734,valid,baseline
144.0,0.0,0.006393600987736136,0.0001,0.9985326464375646,train,baseline
144.0,0.0,0.30409288351182584,0.0001,0.6555487001524682,valid,baseline
145.0,0.0,0.008638410904988026,0.0001,0.9974131879816145,train,baseline
145.0,0.0,0.3064401554702609,0.0001,0.6783929037457015,valid,baseline
146.0,0.0,0.007804329368984327,0.0001,0.9978222014433641,train,baseline
146.0,0.0,0.29541222916709053,0.0001,0.6705566488619521,valid,baseline
147.0,0.0,0.0061909864839787285,0.0001,0.9985441242119308,train,baseline
147.0,0.0,0.3018934381780801,0.0001,0.6636143659593989,valid,baseline
148.0,0.0,0.006641462241377061,0.0001,0.9983552439818321,train,baseline
148.0,0.0,0.3181466057344719,0.0001,0.6628170748352045,valid,baseline
149.0,0.0,0.006276099723686154,0.0001,0.9985298040253198,train,baseline
149.0,0.0,0.303236513502068,0.0001,0.6703535686123385,valid,baseline
150.0,0.0,0.00749079676810652,0.0001,0.9980087890130813,train,baseline
150.0,0.0,0.3005634255155369,0.0001,0.6710741422492892,valid,baseline
151.0,0.0,0.006113413241459057,0.0001,0.9986785662732564,train,baseline
151.0,0.0,0.3142930082976818,0.0001,0.6814636802055739,valid,baseline
152.0,0.0,0.007181779509332652,0.0001,0.9981294227686551,train,baseline
152.0,0.0,0.3017243564956718,0.0001,0.6623003180050837,valid,baseline
153.0,0.0,0.006622535468389591,0.0001,0.9984290817406402,train,baseline
153.0,0.0,0.3029121139811145,0.0001,0.6663201855798206,valid,baseline
154.0,0.0,0.007338017940676461,0.0001,0.9979955835953933,train,baseline
154.0,0.0,0.323423282329545,0.0001,0.6808407036305915,valid,baseline
155.0,0.0,0.005046662604746719,0.0001,0.999041931105665,train,baseline
155.0,0.0,0.3191543082120242,0.0001,0.6622360335642488,valid,baseline
156.0,0.0,0.00707293905527331,0.0001,0.998135861074992,train,baseline
156.0,0.0,0.3093941431078646,0.0001,0.6701044174647601,valid,baseline
157.0,0.0,0.006105817277993386,0.0001,0.9986126550760163,train,baseline
157.0,0.0,0.315620005303235,0.0001,0.6619612609876668,valid,baseline
158.0,0.0,0.0062964629555741945,0.0001,0.9985812924275115,train,baseline
158.0,0.0,0.3212838146697592,0.0001,0.6639924507218837,valid,baseline
159.0,0.0,0.005681609665586924,0.0001,0.9988145486724055,train,baseline
159.0,0.0,0.314763726045688,0.0001,0.6728668105292824,valid,baseline
160.0,0.0,0.006317890687069545,0.0001,0.998542505675408,train,baseline
160.0,0.0,0.3257936288913091,0.0001,0.658895576668473,valid,baseline
161.0,0.0,0.0066644845175712055,0.0001,0.9984270238978407,train,baseline
161.0,0.0,0.3270796745049733,0.0001,0.677879086235891,valid,baseline
162.0,0.0,0.006734101555931071,0.0001,0.9982451238639236,train,baseline
162.0,0.0,0.30789007356873266,0.0001,0.6653625135179937,valid,baseline
163.0,0.0,0.005592221763140211,0.0001,0.9987916072652415,train,baseline
163.0,0.0,0.326235445285285,0.0001,0.6569719363175749,valid,baseline
164.0,0.0,0.006369325866612295,0.0001,0.9985447009074243,train,baseline
164.0,0.0,0.3006156095200115,0.0001,0.6799325846765459,valid,baseline
165.0,0.0,0.005811600799672306,0.0001,0.9987058406835331,train,baseline
165.0,0.0,0.3053638333523715,0.0001,0.6662562730091739,valid,baseline
166.0,0.0,0.005733182721616079,0.0001,0.9987503816060936,train,baseline
166.0,0.0,0.3270738829203226,0.0001,0.6519970470835844,valid,baseline
167.0,0.0,0.007214744140782083,0.0001,0.9981084230284192,train,baseline
167.0,0.0,0.31816165307881655,0.0001,0.6586633968713334,valid,baseline
168.0,0.0,0.005145041472899417,0.0001,0.9990803765006347,train,baseline
168.0,0.0,0.31663250233288165,0.0001,0.6736740514256663,valid,baseline
169.0,0.0,0.0048278701122229295,0.0001,0.9991170727105555,train,baseline
169.0,0.0,0.3204523774760741,0.0001,0.6619769741787702,valid,baseline
170.0,0.0,0.006583715809353938,0.0001,0.9983431400204125,train,baseline
170.0,0.0,0.3151282620512777,0.0001,0.6611600357761689,valid,baseline
171.0,0.0,0.005551847709653278,0.0001,0.9988216304660769,train,baseline
171.0,0.0,0.3285261333954555,0.0001,0.667205472380667,valid,baseline
172.0,0.0,0.005641869242303073,0.0001,0.9987992237671772,train,baseline
172.0,0.0,0.32181669399142265,0.0001,0.645958119481455,valid,baseline
173.0,0.0,0.004789420302103584,0.0001,0.9992147149405207,train,baseline
173.0,0.0,0.34624087907097956,0.0001,0.6650215941958152,valid,baseline
174.0,0.0,0.006355346943096568,0.0001,0.9985393014458672,train,baseline
174.0,0.0,0.3185180657439762,0.0001,0.662319610834242,valid,baseline
175.0,0.0,0.006139386488047118,0.0001,0.9986050169360394,train,baseline
175.0,0.0,0.32003910536015473,0.0001,0.674321285868047,valid,baseline
176.0,0.0,0.0054704566795456535,0.0001,0.9988383674650718,train,baseline
176.0,0.0,0.3261204508167726,0.0001,0.6675785902023774,valid,baseline
177.0,0.0,0.0046912142192789665,0.0001,0.999136489647686,train,baseline
177.0,0.0,0.32851122512861536,0.0001,0.6649829347150803,valid,baseline
178.0,0.0,0.004892877042720405,0.0001,0.9990744235970207,train,baseline
178.0,0.0,0.3322977921753018,0.0001,0.6709122982605039,valid,baseline
179.0,0.0,0.005926625593177353,0.0001,0.9986173622402851,train,baseline
179.0,0.0,0.3458895945438632,0.0001,0.6599465252883356,valid,baseline
180.0,0.0,0.005435299669159576,0.0001,0.99896350811571,train,baseline
180.0,0.0,0.3222694827450646,0.0001,0.6560955805975646,valid,baseline
181.0,0.0,0.005660787703158955,0.0001,0.9988328382772176,train,baseline
181.0,0.0,0.3253732301570751,0.0001,0.667768014680404,valid,baseline
182.0,0.0,0.005076792718609795,0.0001,0.9990149437549967,train,baseline
182.0,0.0,0.3251462973378323,0.0001,0.6704235411718495,valid,baseline
183.0,0.0,0.004493898015469313,0.0001,0.9992562411980304,train,baseline
183.0,0.0,0.32120933990787576,0.0001,0.6715266107978752,valid,baseline
184.0,0.0,0.005405360056242595,0.0001,0.9988796077271332,train,baseline
184.0,0.0,0.3263250236158018,0.0001,0.6748919120566714,valid,baseline
185.0,0.0,0.004509810361739559,0.0001,0.9992224363567627,train,baseline
185.0,0.0,0.3312777520881759,0.0001,0.6705328071791454,valid,baseline
186.0,0.0,0.005230562752423187,0.0001,0.998996059099984,train,baseline
186.0,0.0,0.33446861286130214,0.0001,0.6761985784822306,valid,baseline
187.0,0.0,0.005186088129334772,0.0001,0.9989885312410409,train,baseline
187.0,0.0,0.34075792878866196,0.0001,0.6708243957197073,valid,baseline
188.0,0.0,0.0059762555199364825,0.0001,0.9986665347979371,train,baseline
188.0,0.0,0.32900954465623256,0.0001,0.6634329283039684,valid,baseline
189.0,0.0,0.00452239351409177,0.0001,0.9992363778072249,train,baseline
189.0,0.0,0.33944974067034545,0.0001,0.6443605683352973,valid,baseline
190.0,0.0,0.00452886995713925,0.0001,0.9991780970296572,train,baseline
190.0,0.0,0.33131730156364264,0.0001,0.6563651312348581,valid,baseline
191.0,0.0,0.005102727585666192,0.0001,0.9990087058909568,train,baseline
191.0,0.0,0.3276462177573531,0.0001,0.6690764305906114,valid,baseline
192.0,0.0,0.004866453353257384,0.0001,0.9989827439513659,train,baseline
192.0,0.0,0.3230901657155267,0.0001,0.6671826417974961,valid,baseline
193.0,0.0,0.00461366115801502,0.0001,0.9992887036209398,train,baseline
193.0,0.0,0.3401659932332458,0.0001,0.6726952391118426,valid,baseline
194.0,0.0,0.0045269298513885585,0.0001,0.9991913789348037,train,baseline
194.0,0.0,0.3277294550229002,0.0001,0.6608882110705694,valid,baseline
195.0,0.0,0.005643627208890394,0.0001,0.9987767709060498,train,baseline
195.0,0.0,0.32334588730224856,0.0001,0.673588207190277,valid,baseline
196.0,0.0,0.004040523784351535,0.0001,0.9994210220066398,train,baseline
196.0,0.0,0.33079129947280445,0.0001,0.6689949866280762,valid,baseline
197.0,0.0,0.004934835309628397,0.0001,0.9990380245702999,train,baseline
197.0,0.0,0.33291979158228197,0.0001,0.6673480412693098,valid,baseline
198.0,0.0,0.004818965493390957,0.0001,0.999071546734503,train,baseline
198.0,0.0,0.32472935074043496,0.0001,0.6760744242031079,valid,baseline
199.0,0.0,0.0037034809614221254,0.0001,0.9994778908065785,train,baseline
199.0,0.0,0.3329864116730513,0.0001,0.6696771236933106,valid,baseline
