acc,acc_labels,aux,aux_batch,bce_loss,cell,cell_size,epoch,exp,f1,f1_labels,freeze_mode,loss,lr,mask_use,prec,prec_labels,prob,recall,recall_labels,std_loss,train_mode
0.5719267654751525,"[0.7066259808195292, 0.4372275501307759]",0.0,4.0,0.5533082848009856,0.0,[56],0.0,0.0,0.15399184161139223,"[0.10146862483311052, 0.20651505838967396]",0.0,0.5533082848009856,0.0001,0.0,0.4357142857142857,"[0.2714285714285714, 0.6]",0.1,0.09355948815283736,"[0.06239737274220033, 0.12472160356347439]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5355596939722697,0.0,[56],0.0,0.0,0.016574585635359088,"[0.0, 0.033149171270718175]",0.0,0.5355596939722697,0.0001,0.0,0.29999999999999993,"[0.0, 0.5999999999999999]",0.1,0.008522727272727272,"[0.0, 0.017045454545454544]",0.0,valid
0.5769398430688752,"[0.7340889276373147, 0.4197907585004359]",0.0,4.0,0.5421505505624025,0.0,[56],1.0,0.0,0.02251231666172585,"[0.003267973856209141, 0.04175665946724256]",0.0,0.5421505505624025,0.0001,0.0,0.5119047619047619,"[0.33333333333333326, 0.6904761904761905]",0.1,0.011585680274721056,"[0.0016420361247947454, 0.021529324424647365]",0.0,train
0.5866666666666667,"[0.7466666666666667, 0.4266666666666667]",0.0,4.0,0.5254050691922506,0.0,[56],1.0,0.0,0.05208333333333325,"[0.0, 0.1041666666666665]",0.0,0.5254050691922506,0.0001,0.0,0.3125,"[0.0, 0.625]",0.1,0.028409090909090908,"[0.0, 0.056818181818181816]",0.0,valid
0.5819529206625981,"[0.7345248474280732, 0.4293809938971229]",0.0,4.0,0.5361708402633667,0.0,[56],2.0,0.0,0.05566734184843557,"[0.009756097560975589, 0.10157858613589554]",0.0,0.5361708402633667,0.0001,0.0,0.5863636363636363,"[0.49999999999999994, 0.6727272727272727]",0.1,0.02993150259105255,"[0.0049261083743842365, 0.05493689680772086]",0.0,train
0.5983333333333334,"[0.7533333333333333, 0.44333333333333336]",0.0,4.0,0.5283126632372538,0.0,[56],2.0,0.0,0.058201058201058135,"[0.0, 0.11640211640211627]",0.0,0.5283126632372538,0.0001,0.0,0.423076923076923,"[0.0, 0.846153846153846]",0.1,0.03125,"[0.0, 0.0625]",0.0,valid
0.5889276373147341,"[0.7332170880557978, 0.44463818657367044]",0.0,4.0,0.5253295742947123,0.0,[56],3.0,0.0,0.06829533116178059,"[0.0032573289902279967, 0.1333333333333332]",0.0,0.5253295742947123,0.0001,0.0,0.4983739837398374,"[0.19999999999999996, 0.7967479674796748]",0.1,0.0371981524350774,"[0.0016420361247947454, 0.07275426874536006]",0.0,train
0.605,"[0.7566666666666667, 0.4533333333333333]",0.0,4.0,0.526113748550415,0.0,[56],3.0,0.0,0.08585858585858576,"[0.0, 0.17171717171717152]",0.0,0.526113748550415,0.0001,0.0,0.38636363636363635,"[0.0, 0.7727272727272727]",0.1,0.048295454545454544,"[0.0, 0.09659090909090909]",0.0,valid
0.5887096774193549,"[0.7306015693112468, 0.44681778552746293]",0.0,4.0,0.5305755358675251,0.0,[56],4.0,0.0,0.07823217889271035,"[0.0064308681672025315, 0.15003348961821816]",0.0,0.5305755358675251,0.0001,0.0,0.46048472075869334,"[0.15384615384615383, 0.7671232876712328]",0.1,0.04321590397928621,"[0.003284072249589491, 0.08314773570898293]",0.0,train
0.605,"[0.7566666666666667, 0.4533333333333333]",0.0,4.0,0.5206948220729828,0.0,[56],4.0,0.0,0.09405940594059395,"[0.0, 0.1881188118811879]",0.0,0.5206948220729828,0.0001,0.0,0.36538461538461536,"[0.0, 0.7307692307692307]",0.1,0.05397727272727273,"[0.0, 0.10795454545454546]",0.0,valid
0.597646033129904,"[0.7345248474280732, 0.46076721883173494]",0.0,4.0,0.5259405931700831,0.0,[56],5.0,0.0,0.11736370993502233,"[0.01615508885298866, 0.218572331017056]",0.0,0.5259405931700831,0.0001,0.0,0.6165254237288136,"[0.4999999999999999, 0.7330508474576272]",0.1,0.06832186833722814,"[0.008210180623973728, 0.12843355605048257]",0.0,train
0.6083333333333334,"[0.75, 0.4666666666666667]",0.0,4.0,0.5224478244781494,0.0,[56],5.0,0.0,0.11298701298701283,"[0.02597402597402587, 0.1999999999999998]",0.0,0.5224478244781494,0.0001,0.0,0.5416666666666666,"[0.24999999999999994, 0.8333333333333334]",0.1,0.06366749688667497,"[0.0136986301369863, 0.11363636363636363]",0.0,valid
0.5948125544899738,"[0.7310374891020053, 0.45858761987794244]",0.0,4.0,0.5300581247910209,0.0,[56],6.0,0.0,0.11027919584092208,"[0.00963081861958262, 0.21092757306226154]",0.0,0.5300581247910209,0.0001,0.0,0.47278162366268095,"[0.21428571428571425, 0.7312775330396476]",0.1,0.06408146547152768,"[0.0049261083743842365, 0.12323682256867112]",0.0,train
0.615,"[0.7566666666666667, 0.47333333333333333]",0.0,4.0,0.5225513776143392,0.0,[56],6.0,0.0,0.14090909090909076,"[0.0, 0.2818181818181815]",0.0,0.5225513776143392,0.0001,0.0,0.3522727272727273,"[0.0, 0.7045454545454546]",0.1,0.08806818181818182,"[0.0, 0.17613636363636365]",0.0,valid
0.6044027898866609,"[0.7327811682650393, 0.47602441150828245]",0.0,4.0,0.5261519732682601,0.0,[56],7.0,0.0,0.15111906098829303,"[0.052550231839258, 0.24968789013732806]",0.0,0.5261519732682601,0.0001,0.0,0.6158410732714138,"[0.4473684210526316, 0.7843137254901961]",0.1,0.08819635680091865,"[0.027914614121510674, 0.14847809948032664]",0.0,train
0.6133333333333333,"[0.7533333333333333, 0.47333333333333333]",0.0,4.0,0.5221501588821411,0.0,[56],7.0,0.0,0.1273584905660376,"[0.0, 0.2547169811320752]",0.0,0.5221501588821411,0.0001,0.0,0.375,"[0.0, 0.75]",0.1,0.07670454545454546,"[0.0, 0.1534090909090909]",0.0,valid
0.6057105492589363,"[0.7323452484742807, 0.479075850043592]",0.0,4.0,0.5219366861426312,0.0,[56],8.0,0.0,0.138499040762643,"[0.009677419354838675, 0.2673206621704473]",0.0,0.5219366861426312,0.0001,0.0,0.5201664532650447,"[0.2727272727272727, 0.7676056338028169]",0.1,0.08338361840397014,"[0.0049261083743842365, 0.16184112843355605]",0.0,train
0.62,"[0.75, 0.49]",0.0,4.0,0.5211951235930125,0.0,[56],8.0,0.0,0.15068493150684917,"[0.0, 0.30136986301369834]",0.0,0.5211951235930125,0.0001,0.0,0.38372093023255816,"[0.0, 0.7674418604651163]",0.1,0.09375,"[0.0, 0.1875]",0.0,valid
0.6187881429816913,"[0.7336530078465562, 0.5039232781168265]",0.0,4.0,0.5260450192119764,0.0,[56],9.0,0.0,0.1876985691107585,"[0.037795275590551104, 0.33760186263096587]",0.0,0.5260450192119764,0.0001,0.0,0.6216048102840556,"[0.46153846153846156, 0.7816711590296496]",0.1,0.1174988388720053,"[0.019704433497536946, 0.21529324424647364]",0.0,train
0.6116666666666667,"[0.7466666666666667, 0.4766666666666667]",0.0,4.0,0.5276367664337158,0.0,[56],9.0,0.0,0.14770423375074515,"[0.02564102564102552, 0.2697674418604648]",0.0,0.5276367664337158,0.0001,0.0,0.4717948717948718,"[0.19999999999999996, 0.7435897435897436]",0.1,0.08923567870485678,"[0.0136986301369863, 0.16477272727272727]",0.0,valid
0.6139930252833479,"[0.7358326068003488, 0.492153443766347]",0.0,4.0,0.5195551851521367,0.0,[56],10.0,0.0,0.1752821276627672,"[0.04113924050632905, 0.30942501481920537]",0.0,0.5195551851521367,0.0001,0.0,0.6664322250639386,"[0.5652173913043478, 0.7676470588235295]",0.1,0.10755519472207899,"[0.021346469622331693, 0.19376391982182628]",0.0,train
0.62,"[0.7533333333333333, 0.4866666666666667]",0.0,4.0,0.534150759379069,0.0,[56],10.0,0.0,0.1783752860411897,"[0.026315789473684133, 0.3304347826086953]",0.0,0.534150759379069,0.0001,0.0,0.5185185185185185,"[0.33333333333333326, 0.7037037037037037]",0.1,0.1148038605230386,"[0.0136986301369863, 0.2159090909090909]",0.0,valid
0.6179163034001743,"[0.7314734088927637, 0.504359197907585]",0.0,4.0,0.5207090209359708,0.0,[56],11.0,0.0,0.17883860784117545,"[0.01910828025477701, 0.3385689354275739]",0.0,0.5207090209359708,0.0001,0.0,0.5490237691001698,"[0.3157894736842105, 0.782258064516129]",0.1,0.11294392574632187,"[0.009852216748768473, 0.21603563474387527]",0.0,train
0.6266666666666667,"[0.7466666666666667, 0.5066666666666667]",0.0,4.0,0.5273353656133016,0.0,[56],11.0,0.0,0.18376068376068358,"[0.0, 0.36752136752136716]",0.0,0.5273353656133016,0.0001,0.0,0.3706896551724138,"[0.0, 0.7413793103448276]",0.1,0.12215909090909091,"[0.0, 0.24431818181818182]",0.0,valid
0.6137750653879686,"[0.7301656495204882, 0.497384481255449]",0.0,4.0,0.5178695010102313,0.0,[56],12.0,0.0,0.17019147088480294,"[0.019017432646592645, 0.3213655091230132]",0.0,0.5178695010102313,0.0001,0.0,0.5241477272727273,"[0.2727272727272727, 0.7755681818181818]",0.1,0.10626241126970717,"[0.009852216748768473, 0.2026726057906459]",0.0,train
0.635,"[0.7533333333333333, 0.5166666666666667]",0.0,4.0,0.5144735674063364,0.0,[56],12.0,0.0,0.1937746348249476,"[0.026315789473684133, 0.3612334801762111]",0.0,0.5144735674063364,0.0001,0.0,0.5686274509803921,"[0.33333333333333326, 0.803921568627451]",0.1,0.12332658779576587,"[0.0136986301369863, 0.23295454545454544]",0.0,valid
0.6229293809938972,"[0.7332170880557978, 0.5126416739319966]",0.0,4.0,0.521567895360615,0.0,[56],13.0,0.0,0.21185479888435213,"[0.04968944099378871, 0.37402015677491557]",0.0,0.521567895360615,0.0001,0.0,0.6089814513504719,"[0.45714285714285713, 0.7608200455580866]",0.1,0.1371155020644307,"[0.026272577996715927, 0.2479584261321455]",0.0,train
0.615,"[0.74, 0.49]",0.0,4.0,0.5311739444732666,0.0,[56],13.0,0.0,0.196064063644928,"[0.04878048780487785, 0.34334763948497815]",0.0,0.5311739444732666,0.0001,0.0,0.4619883040935672,"[0.22222222222222218, 0.7017543859649122]",0.1,0.12733499377334995,"[0.0273972602739726, 0.22727272727272727]",0.0,valid
0.6205318221447254,"[0.7332170880557978, 0.507846556233653]",0.0,4.0,0.5151934727378513,0.0,[56],14.0,0.0,0.1804845862871751,"[0.02547770700636937, 0.3354914655679808]",0.0,0.5151934727378513,0.0001,0.0,0.6153558612440191,"[0.42105263157894735, 0.8096590909090909]",0.1,0.11235879037891172,"[0.013136288998357963, 0.21158129175946547]",0.0,train
0.6266666666666667,"[0.7533333333333333, 0.5]",0.0,4.0,0.5285548567771912,0.0,[56],14.0,0.0,0.18988203266787634,"[0.026315789473684133, 0.35344827586206856]",0.0,0.5285548567771912,0.0001,0.0,0.5327380952380951,"[0.33333333333333326, 0.7321428571428571]",0.1,0.12332658779576587,"[0.0136986301369863, 0.23295454545454544]",0.0,valid
0.6360069747166521,"[0.7323452484742807, 0.5396687009590235]",0.0,4.0,0.5179343223571777,0.0,[56],15.0,0.0,0.23552285598705475,"[0.04062499999999991, 0.4304207119741096]",0.0,0.5179343223571777,0.0001,0.0,0.6031685436151938,"[0.41935483870967744, 0.7869822485207101]",0.1,0.1587801390427917,"[0.021346469622331693, 0.2962138084632517]",0.0,train
0.625,"[0.7433333333333333, 0.5066666666666667]",0.0,4.0,0.5318452914555868,0.0,[56],15.0,0.0,0.19369271060672172,"[0.02531645569620239, 0.36206896551724105]",0.0,0.5318452914555868,0.0001,0.0,0.4583333333333333,"[0.16666666666666663, 0.75]",0.1,0.12616749688667497,"[0.0136986301369863, 0.23863636363636365]",0.0,valid
0.6144289450741064,"[0.7323452484742807, 0.496512641673932]",0.0,4.0,0.5222441502239393,0.0,[56],16.0,0.0,0.1786695986805935,"[0.043613707165108935, 0.3137254901960781]",0.0,0.5222441502239393,0.0001,0.0,0.604978354978355,"[0.42424242424242425, 0.7857142857142857]",0.1,0.1094897985305788,"[0.022988505747126436, 0.19599109131403117]",0.0,train
0.62,"[0.7466666666666667, 0.49333333333333335]",0.0,4.0,0.5323335528373718,0.0,[56],16.0,0.0,0.197413793103448,"[0.04999999999999984, 0.3448275862068962]",0.0,0.5323335528373718,0.0001,0.0,0.5,"[0.2857142857142857, 0.7142857142857143]",0.1,0.12733499377334995,"[0.0273972602739726, 0.22727272727272727]",0.0,valid
0.6268526591107236,"[0.7297297297297297, 0.5239755884917175]",0.0,4.0,0.5144107160360917,0.0,[56],17.0,0.0,0.2290853318460678,"[0.04907975460122686, 0.4090909090909087]",0.0,0.5144107160360917,0.0001,0.0,0.5632920206099429,"[0.37209302325581395, 0.7544910179640718]",0.1,0.15344809300726667,"[0.026272577996715927, 0.2806236080178174]",0.0,train
0.6283333333333334,"[0.75, 0.5066666666666667]",0.0,4.0,0.5210619866847992,0.0,[56],17.0,0.0,0.21175713366230398,"[0.050632911392404924, 0.372881355932203]",0.0,0.5210619866847992,0.0001,0.0,0.5333333333333332,"[0.33333333333333326, 0.7333333333333333]",0.1,0.1386986301369863,"[0.0273972602739726, 0.25]",0.0,valid
0.6248910200523103,"[0.7310374891020053, 0.5187445510026155]",0.0,4.0,0.5162841820198557,0.0,[56],18.0,0.0,0.20528856472343288,"[0.025276461295418568, 0.3853006681514472]",0.0,0.5162841820198557,0.0001,0.0,0.5519673348181143,"[0.3333333333333333, 0.7706013363028953]",0.1,0.13500170054966154,"[0.013136288998357963, 0.25686711210096513]",0.0,train
0.625,"[0.7366666666666667, 0.5133333333333333]",0.0,4.0,0.5294044216473898,0.0,[56],18.0,0.0,0.18260869565217372,"[0.0, 0.36521739130434744]",0.0,0.5294044216473898,0.0001,0.0,0.3888888888888889,"[0.0, 0.7777777777777778]",0.1,0.11931818181818182,"[0.0, 0.23863636363636365]",0.0,valid
0.6246730601569311,"[0.7323452484742807, 0.5170008718395815]",0.0,4.0,0.513039020092591,0.0,[56],19.0,0.0,0.20667602309336197,"[0.043613707165108935, 0.369738339021615]",0.0,0.513039020092591,0.0001,0.0,0.6074983410749835,"[0.42424242424242425, 0.7907542579075426]",0.1,0.13213270870132862,"[0.022988505747126436, 0.2412769116555308]",0.0,train
0.6233333333333333,"[0.7533333333333333, 0.49333333333333335]",0.0,4.0,0.526300698518753,0.0,[56],19.0,0.0,0.17687470889613394,"[0.026315789473684133, 0.32743362831858375]",0.0,0.526300698518753,0.0001,0.0,0.5366666666666666,"[0.33333333333333326, 0.74]",0.1,0.11196295143212952,"[0.0136986301369863, 0.21022727272727273]",0.0,valid
0.6257628596338274,"[0.7292938099389712, 0.5222319093286836]",0.0,4.0,0.5175211533256199,0.0,[56],20.0,0.0,0.21610899540155223,"[0.04314329738058541, 0.38907469342251905]",0.0,0.5175211533256199,0.0001,0.0,0.5653803131991051,"[0.35, 0.7807606263982103]",0.1,0.1410413946701482,"[0.022988505747126436, 0.25909428359317]",0.0,train
0.6283333333333333,"[0.7633333333333333, 0.49333333333333335]",0.0,4.0,0.5272022386391958,0.0,[56],20.0,0.0,0.19623188405797082,"[0.05333333333333326, 0.33913043478260835]",0.0,0.5272022386391958,0.0001,0.0,0.8611111111111109,"[0.9999999999999996, 0.7222222222222222]",0.1,0.12449408468244084,"[0.0273972602739726, 0.2215909090909091]",0.0,valid
0.6344812554489974,"[0.7297297297297297, 0.539232781168265]",0.0,4.0,0.5171823449756788,0.0,[56],21.0,0.0,0.22053795738142837,"[0.01898734177215183, 0.4220885729907049]",0.0,0.5171823449756788,0.0001,0.0,0.5308497203680318,"[0.2608695652173913, 0.8008298755186722]",0.1,0.14820747437289944,"[0.009852216748768473, 0.2865627319970304]",0.0,train
0.6216666666666666,"[0.7433333333333333, 0.5]",0.0,4.0,0.5255376895268759,0.0,[56],21.0,0.0,0.200158227848101,"[0.02531645569620239, 0.3749999999999996]",0.0,0.5255376895268759,0.0001,0.0,0.4348958333333333,"[0.16666666666666663, 0.703125]",0.1,0.13469022415940224,"[0.0136986301369863, 0.2556818181818182]",0.0,valid
0.6357890148212729,"[0.7284219703574543, 0.5431560592850916]",0.0,4.0,0.5192040684430496,0.0,[56],22.0,0.0,0.2496519938893031,"[0.06033182503770724, 0.43897216274089895]",0.0,0.5192040684430496,0.0001,0.0,0.5786592734769318,"[0.37037037037037035, 0.7869481765834933]",0.1,0.16861041321528228,"[0.03284072249589491, 0.30438010393466963]",0.0,train
0.6266666666666667,"[0.7466666666666667, 0.5066666666666667]",0.0,4.0,0.5288461049397787,0.0,[56],22.0,0.0,0.19658119658119633,"[0.02564102564102552, 0.36752136752136716]",0.0,0.5288461049397787,0.0001,0.0,0.4706896551724138,"[0.19999999999999996, 0.7413793103448276]",0.1,0.12900840597758406,"[0.0136986301369863, 0.24431818181818182]",0.0,valid
0.6198779424585876,"[0.7301656495204882, 0.509590235396687]",0.0,4.0,0.5169443423333375,0.0,[56],23.0,0.0,0.19069277982549618,"[0.03129890453834107, 0.3500866551126513]",0.0,0.5169443423333375,0.0001,0.0,0.5611979166666666,"[0.3333333333333333, 0.7890625]",0.1,0.12068234098032117,"[0.016420361247947456, 0.22494432071269488]",0.0,train
0.61,"[0.7466666666666667, 0.47333333333333333]",0.0,4.0,0.5331147909164429,0.0,[56],23.0,0.0,0.17230327144120222,"[0.02564102564102552, 0.31896551724137895]",0.0,0.5331147909164429,0.0001,0.0,0.4303571428571428,"[0.19999999999999996, 0.6607142857142857]",0.1,0.11196295143212952,"[0.0136986301369863, 0.21022727272727273]",0.0,valid
0.6323016564952049,"[0.7323452484742807, 0.532258064516129]",0.0,4.0,0.5126992386320363,0.0,[56],24.0,0.0,0.23816181659678667,"[0.05538461538461526, 0.4209390178089581]",0.0,0.5126992386320363,0.0001,0.0,0.6048876891930974,"[0.43902439024390244, 0.7707509881422925]",0.1,0.15954447211647121,"[0.029556650246305417, 0.289532293986637]",0.0,train
0.6283333333333334,"[0.74, 0.5166666666666667]",0.0,4.0,0.5226806302865347,0.0,[56],24.0,0.0,0.19590611353711768,"[0.024999999999999842, 0.3668122270742355]",0.0,0.5226806302865347,0.0001,0.0,0.46765498652291104,"[0.14285714285714285, 0.7924528301886793]",0.1,0.12616749688667497,"[0.0136986301369863, 0.23863636363636365]",0.0,valid
0.6403661726242371,"[0.7323452484742807, 0.5483870967741935]",0.0,4.0,0.5119161877943121,0.0,[56],25.0,0.0,0.24952869452496002,"[0.049535603715170164, 0.44952178533474985]",0.0,0.5119161877943121,0.0001,0.0,0.6115433190199546,"[0.43243243243243246, 0.7906542056074767]",0.1,0.1701518791988034,"[0.026272577996715927, 0.31403118040089084]",0.0,train
0.6333333333333333,"[0.7466666666666667, 0.52]",0.0,4.0,0.5166694720586141,0.0,[56],25.0,0.0,0.21029950441715117,"[0.02564102564102552, 0.39495798319327685]",0.0,0.5166694720586141,0.0001,0.0,0.4790322580645161,"[0.19999999999999996, 0.7580645161290323]",0.1,0.14037204234122042,"[0.0136986301369863, 0.26704545454545453]",0.0,valid
0.6294681778552746,"[0.7297297297297297, 0.5292066259808196]",0.0,4.0,0.5128179969994918,0.0,[56],26.0,0.0,0.2297543496383142,"[0.054878048780487666, 0.4046306504961407]",0.0,0.5128179969994918,0.0001,0.0,0.5844229805458108,"[0.3829787234042553, 0.7858672376873662]",0.1,0.15100698139635244,"[0.029556650246305417, 0.27245731254639943]",0.0,train
0.6183333333333333,"[0.7433333333333333, 0.49333333333333335]",0.0,4.0,0.5356431007385254,0.0,[56],26.0,0.0,0.17932489451476766,"[0.02531645569620239, 0.3333333333333329]",0.0,0.5356431007385254,0.0001,0.0,0.4487179487179487,"[0.16666666666666663, 0.7307692307692307]",0.1,0.1148038605230386,"[0.0136986301369863, 0.2159090909090909]",0.0,valid
0.6346992153443767,"[0.7310374891020053, 0.5383609415867481]",0.0,4.0,0.5154481335826542,0.0,[56],27.0,0.0,0.22750091239245865,"[0.025276461295418568, 0.42972536348949875]",0.0,0.5154481335826542,0.0001,0.0,0.557843137254902,"[0.3333333333333333, 0.7823529411764706]",0.1,0.15467504873080481,"[0.013136288998357963, 0.2962138084632517]",0.0,train
0.635,"[0.76, 0.51]",0.0,4.0,0.5246335764726003,0.0,[56],27.0,0.0,0.23093015770840014,"[0.0769230769230768, 0.38493723849372347]",0.0,0.5246335764726003,0.0001,0.0,0.6650793650793649,"[0.5999999999999999, 0.7301587301587301]",0.1,0.15122976338729763,"[0.0410958904109589, 0.26136363636363635]",0.0,valid
0.6388404533565823,"[0.7319093286835222, 0.5457715780296426]",0.0,4.0,0.5132421462432198,0.0,[56],28.0,0.0,0.24921685654460593,"[0.0610687022900762, 0.43736501079913565]",0.0,0.5132421462432198,0.0001,0.0,0.6183814033577271,"[0.43478260869565216, 0.801980198019802]",0.1,0.1667544369717782,"[0.03284072249589491, 0.30066815144766146]",0.0,train
0.6316666666666666,"[0.7533333333333333, 0.51]",0.0,4.0,0.513794074455897,0.0,[56],28.0,0.0,0.20303131245836084,"[0.026315789473684133, 0.37974683544303756]",0.0,0.513794074455897,0.0001,0.0,0.53551912568306,"[0.33333333333333326, 0.7377049180327869]",0.1,0.13469022415940224,"[0.0136986301369863, 0.2556818181818182]",0.0,valid
0.6436355710549259,"[0.7319093286835222, 0.5553618134263295]",0.0,4.0,0.5127338663391445,0.0,[56],29.0,0.0,0.25341454411221825,"[0.04651162790697664, 0.46031746031745985]",0.0,0.5127338663391445,0.0001,0.0,0.6088858195211786,"[0.4166666666666667, 0.8011049723756906]",0.1,0.17378520412081583,"[0.024630541871921183, 0.32293986636971045]",0.0,train
0.6166666666666667,"[0.7466666666666667, 0.4866666666666667]",0.0,4.0,0.5319403409957886,0.0,[56],29.0,0.0,0.16597366597366572,"[0.02564102564102552, 0.30630630630630595]",0.0,0.5319403409957886,0.0001,0.0,0.4695652173913043,"[0.19999999999999996, 0.7391304347826086]",0.1,0.10344022415940224,"[0.0136986301369863, 0.19318181818181818]",0.0,valid
0.6394943330427202,"[0.7310374891020053, 0.5479511769834351]",0.0,4.0,0.515965575757234,0.0,[56],30.0,0.0,0.2407046630390682,"[0.0374414976599063, 0.4439678284182301]",0.0,0.515965575757234,0.0001,0.0,0.5871138996138996,"[0.375, 0.7992277992277992]",0.1,0.16352704971090654,"[0.019704433497536946, 0.30734966592427615]",0.0,train
0.6283333333333334,"[0.75, 0.5066666666666667]",0.0,4.0,0.5389299591382345,0.0,[56],30.0,0.0,0.19402149574563346,"[0.02597402597402587, 0.36206896551724105]",0.0,0.5389299591382345,0.0001,0.0,0.5,"[0.24999999999999994, 0.75]",0.1,0.12616749688667497,"[0.0136986301369863, 0.23863636363636365]",0.0,valid
0.6379686137750654,"[0.7332170880557978, 0.5427201394943331]",0.0,4.0,0.5119627636411915,0.0,[56],31.0,0.0,0.2382081530557055,"[0.04374999999999991, 0.4326663061114111]",0.0,0.5119627636411915,0.0001,0.0,0.6242128261148953,"[0.45161290322580644, 0.796812749003984]",0.1,0.15997235235388985,"[0.022988505747126436, 0.2969561989606533]",0.0,train
0.6183333333333333,"[0.74, 0.49666666666666665]",0.0,4.0,0.5235454042752584,0.0,[56],31.0,0.0,0.17872340425531896,"[0.0, 0.3574468085106379]",0.0,0.5235454042752584,0.0001,0.0,0.3559322033898305,"[0.0, 0.711864406779661]",0.1,0.11931818181818182,"[0.0, 0.23863636363636365]",0.0,valid
0.6344812554489974,"[0.7336530078465562, 0.5353095030514385]",0.0,4.0,0.5125515733076178,0.0,[56],32.0,0.0,0.23731103600195036,"[0.052713178294573546, 0.42190889370932716]",0.0,0.5125515733076178,0.0001,0.0,0.6274591996422982,"[0.4722222222222222, 0.7826961770623743]",0.1,0.15835225880537301,"[0.027914614121510674, 0.28878990348923533]",0.0,train
0.625,"[0.7466666666666667, 0.5033333333333333]",0.0,4.0,0.5302804907162985,0.0,[56],32.0,0.0,0.1968061674008808,"[0.04999999999999984, 0.3436123348017618]",0.0,0.5302804907162985,0.0001,0.0,0.5252100840336134,"[0.2857142857142857, 0.7647058823529411]",0.1,0.12449408468244084,"[0.0273972602739726, 0.2215909090909091]",0.0,valid
