acc,acc_labels,aux,aux_batch,bce_loss,cell,cell_size,epoch,exp,f1,f1_labels,freeze_mode,loss,lr,mask_use,prec,prec_labels,prob,recall,recall_labels,std_loss,train_mode
0.5762859633827376,"[0.7332170880557978, 0.41935483870967744]",0.0,4.0,0.5367736647958341,0.0,[56],140.0,1.0,0.01878612716763003,"[0.0, 0.03757225433526006]",0.0,0.5367736647958341,0.1,0.0,0.35135135135135137,"[0.0, 0.7027027027027027]",0.1,0.009651076466221232,"[0.0, 0.019302152932442463]",0.0,train
0.5866666666666667,"[0.7533333333333333, 0.42]",0.0,4.0,0.5588266551494598,0.0,[56],140.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5588266551494598,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5758500435919791,"[0.7336530078465562, 0.41804707933740193]",0.0,4.0,0.5363636444444242,0.0,[56],141.0,1.0,0.018984900546014906,"[0.003262642740619889, 0.034707158351409924]",0.0,0.5363636444444242,0.1,0.0,0.45833333333333326,"[0.24999999999999994, 0.6666666666666666]",0.1,0.009729704031216972,"[0.0016420361247947454, 0.017817371937639197]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5782203475634257,0.0,[56],141.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5782203475634257,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5734524847428073,"[0.7323452484742807, 0.4145597210113339]",0.0,4.0,0.5391812415226646,0.0,[56],142.0,1.0,0.008236161340496368,"[0.0032467532467532244, 0.01322556943423951]",0.0,0.5391812415226646,0.1,0.0,0.3928571428571428,"[0.14285714285714285, 0.6428571428571428]",0.1,0.004161775300704723,"[0.0016420361247947454, 0.0066815144766146995]",0.0,train
0.5833333333333333,"[0.7533333333333333, 0.41333333333333333]",0.0,4.0,0.5697048902511597,0.0,[56],142.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5697048902511597,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5745422842197035,"[0.7319093286835222, 0.41717523975588494]",0.0,4.0,0.5368263410485309,0.0,[56],143.0,1.0,0.018949265398545384,"[0.003241491085899488, 0.03465703971119128]",0.0,0.5368263410485309,0.1,0.0,0.3782894736842105,"[0.12499999999999997, 0.631578947368421]",0.1,0.009729704031216972,"[0.0016420361247947454, 0.017817371937639197]",0.0,train
0.5800000000000001,"[0.7466666666666667, 0.41333333333333333]",0.0,4.0,0.564817488193512,0.0,[56],143.0,1.0,0.0,"[0.0, 0.0]",0.0,0.564817488193512,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.572362685265911,"[0.7327811682650393, 0.4119442022667829]",0.0,4.0,0.5382494861664979,0.0,[56],144.0,1.0,0.005305192124768911,"[0.003252032520325184, 0.007358351729212638]",0.0,0.5382494861664979,0.1,0.0,0.29166666666666663,"[0.16666666666666663, 0.41666666666666663]",0.1,0.002676994305901456,"[0.0016420361247947454, 0.003711952487008166]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5615728298823038,0.0,[56],144.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5615728298823038,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.57846556233653,"[0.7340889276373147, 0.42284219703574544]",0.0,4.0,0.537046844544618,0.0,[56],145.0,1.0,0.02972370953386173,"[0.00651465798045601, 0.05293276108726745]",0.0,0.537046844544618,0.1,0.0,0.5627450980392157,"[0.3999999999999999, 0.7254901960784313]",0.1,0.01537626032672496,"[0.003284072249589491, 0.02746844840386043]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5680583318074545,0.0,[56],145.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5680583318074545,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.572362685265911,"[0.7323452484742807, 0.41238012205754143]",0.0,4.0,0.5379103396249854,0.0,[56],146.0,1.0,0.006035141329258956,"[0.0032467532467532244, 0.008823529411764687]",0.0,0.5379103396249854,0.1,0.0,0.3021978021978021,"[0.14285714285714285, 0.46153846153846145]",0.1,0.0030481895546022723,"[0.0016420361247947454, 0.004454342984409799]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5834759076436361,0.0,[56],146.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5834759076436361,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5769398430688754,"[0.7345248474280732, 0.41935483870967744]",0.0,4.0,0.5380919096262559,0.0,[56],147.0,1.0,0.022238163558106136,"[0.0, 0.04447632711621227]",0.0,0.5380919096262559,0.1,0.0,0.32978723404255317,"[0.0, 0.6595744680851063]",0.1,0.011507052709725315,"[0.0, 0.02301410541945063]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5677111744880676,0.0,[56],147.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5677111744880676,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5749782040104621,"[0.7327811682650393, 0.41717523975588494]",0.0,4.0,0.5394765345946603,0.0,[56],148.0,1.0,0.015641199328058495,"[0.006482982171799001, 0.024799416484317986]",0.0,0.5394765345946603,0.1,0.0,0.47916666666666663,"[0.24999999999999994, 0.7083333333333334]",0.1,0.00795235535270863,"[0.003284072249589491, 0.012620638455827766]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5799126227696737,0.0,[56],148.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5799126227696737,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5745422842197035,"[0.7340889276373147, 0.4149956408020924]",0.0,4.0,0.5375780540963878,0.0,[56],149.0,1.0,0.014471780028943533,"[0.0, 0.028943560057887067]",0.0,0.5375780540963878,0.1,0.0,0.2857142857142857,"[0.0, 0.5714285714285714]",0.1,0.007423904974016332,"[0.0, 0.014847809948032665]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5657535394032797,0.0,[56],149.0,1.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5657535394032797,0.1,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5738884045335658,"[0.7310374891020053, 0.4167393199651264]",0.0,4.0,0.538833261831947,0.0,[56],150.0,1.0,0.01720607986372715,"[0.00963081861958262, 0.024781341107871686]",0.0,0.538833261831947,0.1,0.0,0.4471428571428572,"[0.21428571428571425, 0.68]",0.1,0.008773373415106001,"[0.0049261083743842365, 0.012620638455827766]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5662996570269266,0.0,[56],150.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5662996570269266,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.574106364428945,"[0.7340889276373147, 0.4141238012205754]",0.0,4.0,0.5382529756297236,0.0,[56],151.0,1.0,0.013642059694691247,"[0.009740259740259717, 0.01754385964912278]",0.0,0.5382529756297236,0.1,0.0,0.49999999999999994,"[0.4285714285714285, 0.5714285714285714]",0.1,0.006917397171601917,"[0.0049261083743842365, 0.008908685968819599]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5734106202920278,0.0,[56],151.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5734106202920278,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5754141238012206,"[0.7323452484742807, 0.4184829991281604]",0.0,4.0,0.5362968872422758,0.0,[56],152.0,1.0,0.021995264713711275,"[0.006472491909385084, 0.037518037518037464]",0.0,0.5362968872422758,0.1,0.0,0.4444444444444444,"[0.22222222222222218, 0.6666666666666666]",0.1,0.011293112591015977,"[0.003284072249589491, 0.019302152932442463]",0.0,train
0.5900000000000001,"[0.7566666666666667, 0.42333333333333334]",0.0,4.0,0.5727946956952413,0.0,[56],152.0,1.0,0.016759776536312828,"[0.0, 0.033519553072625656]",0.0,0.5727946956952413,0.1,0.0,0.49999999999999983,"[0.0, 0.9999999999999997]",0.1,0.008522727272727272,"[0.0, 0.017045454545454544]",0.0,valid
0.5756320836965998,"[0.7349607672188317, 0.4163034001743679]",0.0,4.0,0.5381087090658105,0.0,[56],153.0,1.0,0.02518509527855318,"[0.012987012987012965, 0.0373831775700934]",0.0,0.5381087090658105,0.1,0.0,0.5811688311688312,"[0.5714285714285714, 0.5909090909090909]",0.1,0.012935148715810722,"[0.006568144499178982, 0.019302152932442463]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5943055748939514,0.0,[56],153.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5943055748939514,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5743243243243243,"[0.7336530078465562, 0.4149956408020924]",0.0,4.0,0.5398850104083186,0.0,[56],154.0,1.0,0.009502923976608171,"[0.0, 0.019005847953216342]",0.0,0.5398850104083186,0.1,0.0,0.30952380952380953,"[0.0, 0.6190476190476191]",0.1,0.004825538233110616,"[0.0, 0.009651076466221232]",0.0,train
0.5833333333333333,"[0.7533333333333333, 0.41333333333333333]",0.0,4.0,0.5562359690666199,0.0,[56],154.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5562359690666199,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5749782040104621,"[0.7332170880557978, 0.4167393199651264]",0.0,4.0,0.5374357156131578,0.0,[56],155.0,1.0,0.018464144551101038,"[0.006493506493506471, 0.030434782608695605]",0.0,0.5374357156131578,0.1,0.0,0.461038961038961,"[0.2857142857142857, 0.6363636363636364]",0.1,0.009437136347511895,"[0.003284072249589491, 0.015590200445434299]",0.0,train
0.5833333333333333,"[0.7533333333333333, 0.41333333333333333]",0.0,4.0,0.5674088001251221,0.0,[56],155.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5674088001251221,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5734524847428073,"[0.7345248474280732, 0.41238012205754143]",0.0,4.0,0.5358483000941898,0.0,[56],156.0,1.0,0.008818285167235068,"[0.01615508885298866, 0.0014814814814814769]",0.0,0.5358483000941898,0.1,0.0,0.4166666666666666,"[0.4999999999999999, 0.33333333333333326]",0.1,0.00447628556068768,"[0.008210180623973728, 0.0007423904974016332]",0.0,train
0.5833333333333333,"[0.7533333333333333, 0.41333333333333333]",0.0,4.0,0.562348484992981,0.0,[56],156.0,1.0,0.0,"[0.0, 0.0]",0.0,0.562348484992981,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5727986050566696,"[0.7327811682650393, 0.4128160418482999]",0.0,4.0,0.535836082437764,0.0,[56],157.0,1.0,0.007182513676857293,"[0.012882447665056324, 0.0014825796886582623]",0.0,0.535836082437764,0.1,0.0,0.4166666666666665,"[0.33333333333333326, 0.4999999999999998]",0.1,0.0036552674982903077,"[0.006568144499178982, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5842204491297404,0.0,[56],157.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5842204491297404,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5730165649520488,"[0.7345248474280732, 0.4115082824760244]",0.0,4.0,0.5379909549070441,0.0,[56],158.0,1.0,0.005617693750901992,"[0.009756097560975589, 0.001479289940828395]",0.0,0.5379909549070441,0.1,0.0,0.35,"[0.49999999999999994, 0.19999999999999996]",0.1,0.002834249435892935,"[0.0049261083743842365, 0.0007423904974016332]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5634142160415649,0.0,[56],158.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5634142160415649,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5754141238012206,"[0.7327811682650393, 0.41804707933740193]",0.0,4.0,0.536573254543802,0.0,[56],159.0,1.0,0.016171470805617115,"[0.003252032520325184, 0.029090909090909046]",0.0,0.536573254543802,0.1,0.0,0.44047619047619047,"[0.16666666666666663, 0.7142857142857143]",0.1,0.008244923036413705,"[0.0016420361247947454, 0.014847809948032665]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5649925271670023,0.0,[56],159.0,1.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5649925271670023,0.1,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5732345248474281,"[0.7327811682650393, 0.41368788142981694]",0.0,4.0,0.5383933342021444,0.0,[56],160.0,1.0,0.009844572523903892,"[0.006482982171799001, 0.013206162876008782]",0.0,0.5383933342021444,0.1,0.0,0.40625,"[0.24999999999999994, 0.5625]",0.1,0.004982793363102095,"[0.003284072249589491, 0.0066815144766146995]",0.0,train
0.5900000000000001,"[0.7566666666666667, 0.42333333333333334]",0.0,4.0,0.5621480147043864,0.0,[56],160.0,1.0,0.02209944751381213,"[0.0, 0.04419889502762426]",0.0,0.5621480147043864,0.1,0.0,0.3999999999999999,"[0.0, 0.7999999999999998]",0.1,0.011363636363636364,"[0.0, 0.022727272727272728]",0.0,valid
0.5736704446381866,"[0.7332170880557978, 0.4141238012205754]",0.0,4.0,0.5360484136187512,0.0,[56],161.0,1.0,0.018079519879969953,"[0.012903225806451578, 0.023255813953488327]",0.0,0.5360484136187512,0.1,0.0,0.457680250783699,"[0.3636363636363636, 0.5517241379310345]",0.1,0.009223196228802556,"[0.006568144499178982, 0.011878247958426132]",0.0,train
0.5900000000000001,"[0.7566666666666667, 0.42333333333333334]",0.0,4.0,0.5712611079216003,0.0,[56],161.0,1.0,0.02209944751381213,"[0.0, 0.04419889502762426]",0.0,0.5712611079216003,0.1,0.0,0.3999999999999999,"[0.0, 0.7999999999999998]",0.1,0.011363636363636364,"[0.0, 0.022727272727272728]",0.0,valid
0.5734524847428073,"[0.7327811682650393, 0.4141238012205754]",0.0,4.0,0.5358177540094956,0.0,[56],162.0,1.0,0.011115067355053087,"[0.003252032520325184, 0.01897810218978099]",0.0,0.5358177540094956,0.1,0.0,0.3659420289855072,"[0.16666666666666663, 0.5652173913043478]",0.1,0.005646556295507988,"[0.0016420361247947454, 0.009651076466221232]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5531180699666342,0.0,[56],162.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5531180699666342,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5738884045335658,"[0.7332170880557978, 0.4145597210113339]",0.0,4.0,0.5392477188421332,0.0,[56],163.0,1.0,0.014350351400994247,"[0.009708737864077641, 0.018991964937910853]",0.0,0.5392477188421332,0.1,0.0,0.4621212121212121,"[0.33333333333333326, 0.5909090909090909]",0.1,0.007288592420302734,"[0.0049261083743842365, 0.009651076466221232]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.559913158416748,0.0,[56],163.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.559913158416748,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5749782040104621,"[0.7327811682650393, 0.41717523975588494]",0.0,4.0,0.5357034323008164,0.0,[56],164.0,1.0,0.02147704003261385,"[0.009693053311793183, 0.033261026753434515]",0.0,0.5357034323008164,0.1,0.0,0.4694444444444444,"[0.29999999999999993, 0.6388888888888888]",0.1,0.011000544907310901,"[0.0049261083743842365, 0.017074981440237565]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5553058783213297,0.0,[56],164.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5553058783213297,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5760680034873583,"[0.7323452484742807, 0.4197907585004359]",0.0,4.0,0.5362624979537466,0.0,[56],165.0,1.0,0.025026164616135965,"[0.009677419354838675, 0.04037490987743326]",0.0,0.5362624979537466,0.1,0.0,0.48636363636363633,"[0.2727272727272727, 0.7]",0.1,0.012856521150814985,"[0.0049261083743842365, 0.020786933927245732]",0.0,train
0.5833333333333334,"[0.75, 0.4166666666666667]",0.0,4.0,0.5617203712463379,0.0,[56],165.0,1.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5617203712463379,0.1,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5775937227550131,"[0.7332170880557978, 0.4219703574542284]",0.0,4.0,0.5369815554307855,0.0,[56],166.0,1.0,0.031060167942816116,"[0.01607717041800639, 0.04604316546762584]",0.0,0.5369815554307855,0.1,0.0,0.5644007155635062,"[0.3846153846153846, 0.7441860465116279]",0.1,0.015983338270412997,"[0.008210180623973728, 0.023756495916852263]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5741204420725504,0.0,[56],166.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5741204420725504,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7332170880557978, 0.4141238012205754]",0.0,4.0,0.5359837283258853,0.0,[56],167.0,1.0,0.009681373133474159,"[0.0032573289902279967, 0.01610541727672032]",0.0,0.5359837283258853,0.1,0.0,0.3894736842105263,"[0.19999999999999996, 0.5789473684210527]",0.1,0.004904165798106356,"[0.0016420361247947454, 0.008166295471417966]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5614030957221985,0.0,[56],167.0,1.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5614030957221985,0.1,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5751961639058413,"[0.7340889276373147, 0.4163034001743679]",0.0,4.0,0.536895083344501,0.0,[56],168.0,1.0,0.010438095512110428,"[0.003267973856209141, 0.017608217168011715]",0.0,0.536895083344501,0.1,0.0,0.5416666666666666,"[0.33333333333333326, 0.75]",0.1,0.005275361046807172,"[0.0016420361247947454, 0.008908685968819599]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.569725771745046,0.0,[56],168.0,1.0,0.016666666666666642,"[0.0, 0.033333333333333284]",0.0,0.569725771745046,0.1,0.0,0.37499999999999994,"[0.0, 0.7499999999999999]",0.1,0.008522727272727272,"[0.0, 0.017045454545454544]",0.0,valid
0.5769398430688754,"[0.7353966870095903, 0.4184829991281604]",0.0,4.0,0.5372910525487817,0.0,[56],169.0,1.0,0.031213856755121717,"[0.019386106623586398, 0.043041606886657036]",0.0,0.5372910525487817,0.1,0.0,0.6191489361702127,"[0.5999999999999999, 0.6382978723404256]",0.1,0.016061965835408736,"[0.009852216748768473, 0.022271714922048998]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.573288639386495,0.0,[56],169.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.573288639386495,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5762859633827375,"[0.7340889276373147, 0.4184829991281604]",0.0,4.0,0.5384619106417117,0.0,[56],170.0,1.0,0.018063583815028875,"[0.0, 0.03612716763005775]",0.0,0.5384619106417117,0.1,0.0,0.33783783783783783,"[0.0, 0.6756756756756757]",0.1,0.009279881217520415,"[0.0, 0.01855976243504083]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5696587562561035,0.0,[56],170.0,1.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5696587562561035,0.1,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5743243243243243,"[0.7306015693112468, 0.41804707933740193]",0.0,4.0,0.5391978854718416,0.0,[56],171.0,1.0,0.018465978745910612,"[0.0064308681672025315, 0.030501089324618695]",0.0,0.5391978854718416,0.1,0.0,0.4269230769230769,"[0.15384615384615383, 0.7]",0.1,0.009437136347511895,"[0.003284072249589491, 0.015590200445434299]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5742448965708414,0.0,[56],171.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5742448965708414,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5760680034873583,"[0.7327811682650393, 0.41935483870967744]",0.0,4.0,0.5378580585769985,0.0,[56],172.0,1.0,0.02981086331780811,"[0.009693053311793183, 0.04992867332382304]",0.0,0.5378580585769985,0.1,0.0,0.46818181818181814,"[0.29999999999999993, 0.6363636363636364]",0.1,0.015454887891720701,"[0.0049261083743842365, 0.025983667409057165]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5555333097775778,0.0,[56],172.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5555333097775778,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5719267654751525,"[0.7314734088927637, 0.41238012205754143]",0.0,4.0,0.5380613155986952,0.0,[56],173.0,1.0,0.006175658958987511,"[0.006451612903225772, 0.0058997050147492494]",0.0,0.5380613155986952,0.1,0.0,0.3131313131313131,"[0.1818181818181818, 0.44444444444444436]",0.1,0.0031268171195980117,"[0.003284072249589491, 0.002969561989606533]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5632013479868571,0.0,[56],173.0,1.0,0.005617977528089876,"[0.0, 0.011235955056179752]",0.0,0.5632013479868571,0.1,0.0,0.2499999999999999,"[0.0, 0.4999999999999998]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5756320836965998,"[0.7336530078465562, 0.4176111595466434]",0.0,4.0,0.5372388142606487,0.0,[56],174.0,1.0,0.015942028985507225,"[0.0, 0.03188405797101445]",0.0,0.5372388142606487,0.1,0.0,0.3333333333333333,"[0.0, 0.6666666666666666]",0.1,0.008166295471417966,"[0.0, 0.016332590942835932]",0.0,train
0.5900000000000001,"[0.7566666666666667, 0.42333333333333334]",0.0,4.0,0.5570533871650696,0.0,[56],174.0,1.0,0.016759776536312828,"[0.0, 0.033519553072625656]",0.0,0.5570533871650696,0.1,0.0,0.49999999999999983,"[0.0, 0.9999999999999997]",0.1,0.008522727272727272,"[0.0, 0.017045454545454544]",0.0,valid
0.5747602441150828,"[0.7345248474280732, 0.4149956408020924]",0.0,4.0,0.5355459477590478,0.0,[56],175.0,1.0,0.014380972757095965,"[0.009756097560975589, 0.019005847953216342]",0.0,0.5355459477590478,0.1,0.0,0.5595238095238095,"[0.49999999999999994, 0.6190476190476191]",0.1,0.007288592420302734,"[0.0049261083743842365, 0.009651076466221232]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.5630340774854025,0.0,[56],175.0,1.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.5630340774854025,0.1,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5734524847428073,"[0.7332170880557978, 0.41368788142981694]",0.0,4.0,0.5372607448826665,0.0,[56],176.0,1.0,0.011110794327353223,"[0.0032573289902279967, 0.01896425966447845]",0.0,0.5372607448826665,0.1,0.0,0.3708333333333333,"[0.19999999999999996, 0.5416666666666666]",0.1,0.005646556295507988,"[0.0016420361247947454, 0.009651076466221232]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5729396144549052,0.0,[56],176.0,1.0,0.0,"[0.0, 0.0]",0.0,0.5729396144549052,0.1,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
