acc,acc_labels,aux,aux_batch,bce_loss,cell,cell_size,epoch,exp,f1,f1_labels,freeze_mode,loss,lr,mask_use,prec,prec_labels,prob,recall,recall_labels,std_loss,train_mode
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5232271750768026,0.0,[56],112.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5232271750768026,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5730165649520488,"[0.7345248474280732, 0.4115082824760244]",0.0,4.0,0.5489301862923995,0.0,[56],113.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5489301862923995,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.522136390209198,0.0,[56],113.0,2.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.522136390209198,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5743243243243243,"[0.7345248474280732, 0.4141238012205754]",0.0,4.0,0.5512104811875717,0.0,[56],114.0,2.0,0.0029585798816568008,"[0.0, 0.0059171597633136015]",0.0,0.5512104811875717,0.0001,0.0,0.3999999999999999,"[0.0, 0.7999999999999998]",0.1,0.0014847809948032665,"[0.0, 0.002969561989606533]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5227741400400797,0.0,[56],114.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5227741400400797,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.574106364428945,"[0.7345248474280732, 0.41368788142981694]",0.0,4.0,0.5501399791758993,0.0,[56],115.0,2.0,0.0014825796886582636,"[0.0, 0.002965159377316527]",0.0,0.5501399791758993,0.0001,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.0007423904974016332,"[0.0, 0.0014847809948032665]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5215277870496114,0.0,[56],115.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5215277870496114,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5505475738774175,0.0,[56],116.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5505475738774175,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5218307077884674,0.0,[56],116.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5218307077884674,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.548216145971547,0.0,[56],117.0,2.0,0.0,"[0.0, 0.0]",0.0,0.548216145971547,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.520946184794108,0.0,[56],117.0,2.0,0.0,"[0.0, 0.0]",0.0,0.520946184794108,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5738884045335658,"[0.7345248474280732, 0.4132519616390584]",0.0,4.0,0.549011054246322,0.0,[56],118.0,2.0,0.0007418397626112751,"[0.0, 0.0014836795252225502]",0.0,0.549011054246322,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.521244744459788,0.0,[56],118.0,2.0,0.0,"[0.0, 0.0]",0.0,0.521244744459788,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5512239207392153,0.0,[56],119.0,2.0,0.0007412898443291311,"[0.0, 0.0014825796886582623]",0.0,0.5512239207392153,0.0001,0.0,0.2499999999999999,"[0.0, 0.4999999999999998]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5216710170110067,0.0,[56],119.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5216710170110067,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5738884045335658,"[0.7345248474280732, 0.4132519616390584]",0.0,4.0,0.5504021748252537,0.0,[56],120.0,2.0,0.0007418397626112751,"[0.0, 0.0014836795252225502]",0.0,0.5504021748252537,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5206170181433359,0.0,[56],120.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5206170181433359,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5734524847428073,"[0.7345248474280732, 0.41238012205754143]",0.0,4.0,0.5526525326397108,0.0,[56],121.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5526525326397108,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5227122406164805,0.0,[56],121.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5227122406164805,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5734524847428073,"[0.7345248474280732, 0.41238012205754143]",0.0,4.0,0.5503163467282834,0.0,[56],122.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5503163467282834,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.5883333333333334,"[0.7566666666666667, 0.42]",0.0,4.0,0.521445612112681,0.0,[56],122.0,2.0,0.011235955056179761,"[0.0, 0.022471910112359522]",0.0,0.521445612112681,0.0001,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.005681818181818182,"[0.0, 0.011363636363636364]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5495036710863528,0.0,[56],123.0,2.0,0.0007412898443291311,"[0.0, 0.0014825796886582623]",0.0,0.5495036710863528,0.0001,0.0,0.2499999999999999,"[0.0, 0.4999999999999998]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5230502287546793,0.0,[56],123.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5230502287546793,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5732345248474281,"[0.7345248474280732, 0.4119442022667829]",0.0,4.0,0.5505384725073109,0.0,[56],124.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5505384725073109,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5214803417523702,0.0,[56],124.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5214803417523702,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5743243243243243,"[0.7345248474280732, 0.4141238012205754]",0.0,4.0,0.5491925374321316,0.0,[56],125.0,2.0,0.0029585798816568008,"[0.0, 0.0059171597633136015]",0.0,0.5491925374321316,0.0001,0.0,0.3999999999999999,"[0.0, 0.7999999999999998]",0.1,0.0014847809948032665,"[0.0, 0.002969561989606533]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5230203072230021,0.0,[56],125.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5230203072230021,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.574106364428945,"[0.7345248474280732, 0.41368788142981694]",0.0,4.0,0.5483183109241984,0.0,[56],126.0,2.0,0.0014825796886582636,"[0.0, 0.002965159377316527]",0.0,0.5483183109241984,0.0001,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.0007423904974016332,"[0.0, 0.0014847809948032665]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5219055612881979,0.0,[56],126.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5219055612881979,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.548557011977486,0.0,[56],127.0,2.0,0.001480384900074016,"[0.0, 0.002960769800148032]",0.0,0.548557011977486,0.0001,0.0,0.24999999999999994,"[0.0, 0.4999999999999999]",0.1,0.0007423904974016332,"[0.0, 0.0014847809948032665]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5221476356188456,0.0,[56],127.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5221476356188456,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5510411392087522,0.0,[56],128.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5510411392087522,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.519446869691213,0.0,[56],128.0,2.0,0.0,"[0.0, 0.0]",0.0,0.519446869691213,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.547674922839455,0.0,[56],129.0,2.0,0.0007412898443291311,"[0.0, 0.0014825796886582623]",0.0,0.547674922839455,0.0001,0.0,0.2499999999999999,"[0.0, 0.4999999999999998]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5210164785385132,0.0,[56],129.0,2.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5210164785385132,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5501628725425057,0.0,[56],130.0,2.0,0.0007412898443291311,"[0.0, 0.0014825796886582623]",0.0,0.5501628725425057,0.0001,0.0,0.2499999999999999,"[0.0, 0.4999999999999998]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.5866666666666667,"[0.7566666666666667, 0.4166666666666667]",0.0,4.0,0.5195463101069132,0.0,[56],130.0,2.0,0.0056497175141242886,"[0.0, 0.011299435028248577]",0.0,0.5195463101069132,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.002840909090909091,"[0.0, 0.005681818181818182]",0.0,valid
0.5738884045335658,"[0.7345248474280732, 0.4132519616390584]",0.0,4.0,0.547012121781059,0.0,[56],131.0,2.0,0.0007418397626112751,"[0.0, 0.0014836795252225502]",0.0,0.547012121781059,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5208065112431844,0.0,[56],131.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5208065112431844,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.574106364428945,"[0.7345248474280732, 0.41368788142981694]",0.0,4.0,0.549791719602502,0.0,[56],132.0,2.0,0.0014825796886582636,"[0.0, 0.002965159377316527]",0.0,0.549791719602502,0.0001,0.0,0.4999999999999998,"[0.0, 0.9999999999999996]",0.1,0.0007423904974016332,"[0.0, 0.0014847809948032665]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5207811097304026,0.0,[56],132.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5207811097304026,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5738884045335658,"[0.7345248474280732, 0.4132519616390584]",0.0,4.0,0.5501199286916981,0.0,[56],133.0,2.0,0.0007418397626112751,"[0.0, 0.0014836795252225502]",0.0,0.5501199286916981,0.0001,0.0,0.49999999999999944,"[0.0, 0.9999999999999989]",0.1,0.0003711952487008166,"[0.0, 0.0007423904974016332]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5243727664152781,0.0,[56],133.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5243727664152781,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
0.5736704446381866,"[0.7345248474280732, 0.4128160418482999]",0.0,4.0,0.5483975021735482,0.0,[56],134.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5483975021735482,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,train
0.585,"[0.7566666666666667, 0.41333333333333333]",0.0,4.0,0.5207353929678599,0.0,[56],134.0,2.0,0.0,"[0.0, 0.0]",0.0,0.5207353929678599,0.0001,0.0,0.0,"[0.0, 0.0]",0.1,0.0,"[0.0, 0.0]",0.0,valid
