freeze_mode,lr,exp,train_mode,epoch,loss,prec,recall
False,0.01,0,train,0,0.056495905,0.5804272013949433,0.5974280732345248
False,0.01,0,valid,0,1.0451648,0.55,0.5083333333333333
False,0.01,0,train,1,0.14751175,0.7022667829119442,0.6933304272013949
False,0.01,0,valid,1,0.8757331,0.415,0.4033333333333333
False,0.01,0,train,2,0.016721953,0.7033565823888405,0.6972537053182214
False,0.01,0,valid,2,1.2649616,0.49333333333333335,0.485
False,0.01,0,train,3,0.023029521,0.7059721011333915,0.6989973844812555
False,0.01,0,valid,3,1.633168,0.5466666666666666,0.5166666666666667
False,0.01,0,train,4,0.034005146,0.7046643417611159,0.7009590235396687
False,0.01,0,valid,4,1.4242964,0.495,0.5333333333333333
False,0.01,0,train,5,0.045361023,0.7051002615518744,0.7013949433304272
False,0.01,0,valid,5,1.0852127,0.45166666666666666,0.49666666666666665
False,0.01,0,train,6,0.01948508,0.7051002615518744,0.7042284219703574
False,0.01,0,valid,6,1.7800359,0.5533333333333333,0.505
False,0.01,0,train,7,0.0097115915,0.7059721011333915,0.702920662598082
False,0.01,0,valid,7,1.6154295,0.495,0.4716666666666667
False,0.01,0,train,8,0.0068733157,0.705536181342633,0.7042284219703574
False,0.01,0,valid,8,1.270902,0.4766666666666667,0.43833333333333335
False,0.01,0,train,9,0.0013270556,0.7053182214472538,0.7042284219703574
False,0.01,0,valid,9,1.7142539,0.5333333333333333,0.49833333333333335
False,0.01,0,train,10,0.005703563,0.7066259808195292,0.7048823016564952
False,0.01,0,valid,10,1.7263021,0.515,0.52
False,0.01,0,train,11,0.013357652,0.7066259808195292,0.7046643417611159
False,0.01,0,valid,11,1.6338409,0.4716666666666667,0.5266666666666666
False,0.01,0,train,12,0.03142205,0.7057541412380122,0.7035745422842197
False,0.01,0,valid,12,1.7316855,0.5316666666666666,0.5183333333333333
False,0.01,0,train,13,0.014474345,0.7051002615518744,0.7027027027027027
False,0.01,0,valid,13,2.2958486,0.5,0.5166666666666667
False,0.01,0,train,14,0.007499516,0.7048823016564952,0.7033565823888405
False,0.01,0,valid,14,1.9893609,0.49833333333333335,0.48
False,0.01,1,train,0,0.100532375,0.5878378378378378,0.5758500435919791
False,0.01,1,valid,0,1.173671,0.5616666666666666,0.5216666666666666
False,0.01,1,train,1,0.07269407,0.6981255448997384,0.6848299912816042
False,0.01,1,valid,1,1.0707034,0.5066666666666667,0.48
False,0.01,1,train,2,0.07202085,0.7016129032258065,0.6920226678291195
False,0.01,1,valid,2,1.3480879,0.5233333333333333,0.5566666666666666
False,0.01,1,train,3,0.03807912,0.7024847428073234,0.6920226678291195
False,0.01,1,valid,3,1.0659984,0.5416666666666666,0.5183333333333333
False,0.01,1,train,4,0.009695667,0.7044463818657367,0.6965998256320837
False,0.01,1,valid,4,1.1574161,0.5516666666666666,0.5233333333333333
False,0.01,1,train,5,0.022854805,0.7031386224934612,0.6974716652136007
False,0.01,1,valid,5,1.9442929,0.555,0.5316666666666666
False,0.01,1,train,6,0.026461588,0.7040104620749782,0.7018308631211857
False,0.01,1,valid,6,1.0968575,0.495,0.5133333333333333
False,0.01,1,train,7,0.027859444,0.7048823016564952,0.7022667829119442
False,0.01,1,valid,7,1.8452711,0.535,0.55
False,0.01,1,train,8,0.008893222,0.7040104620749782,0.701176983435048
False,0.01,1,valid,8,1.2058136,0.5,0.5133333333333333
False,0.01,1,train,9,0.0027391722,0.705536181342633,0.702920662598082
False,0.01,1,valid,9,2.063315,0.555,0.5333333333333333
False,0.01,1,train,10,0.011202728,0.7035745422842197,0.7031386224934612
False,0.01,1,valid,10,1.406604,0.5433333333333333,0.5016666666666667
False,0.01,1,train,11,0.0076178396,0.7053182214472538,0.7033565823888405
False,0.01,1,valid,11,1.8955357,0.49833333333333335,0.5316666666666666
False,0.01,1,train,12,0.017458944,0.7048823016564952,0.703792502179599
False,0.01,1,valid,12,1.5727586,0.5233333333333333,0.5266666666666666
False,0.01,1,train,13,0.032163374,0.7051002615518744,0.703792502179599
False,0.01,1,valid,13,1.2763268,0.5283333333333333,0.49166666666666664
False,0.01,1,train,14,0.01010965,0.7044463818657367,0.701176983435048
False,0.01,1,valid,14,1.8173639,0.54,0.55
False,0.01,2,train,0,0.039274067,0.5845684394071491,0.5819529206625981
False,0.01,2,valid,0,0.9023964,0.31,0.2816666666666667
False,0.01,2,train,1,0.053415067,0.7020488230165649,0.6944202266782912
False,0.01,2,valid,1,1.5143527,0.5533333333333333,0.505
False,0.01,2,train,2,0.023466613,0.7044463818657367,0.6996512641673932
False,0.01,2,valid,2,1.2930139,0.4683333333333333,0.4483333333333333
False,0.01,2,train,3,0.032117832,0.7044463818657367,0.6983435047951178
False,0.01,2,valid,3,1.6851467,0.5183333333333333,0.5683333333333334
False,0.01,2,train,4,0.008636346,0.7040104620749782,0.7024847428073234
False,0.01,2,valid,4,1.5874873,0.5666666666666667,0.5183333333333333
False,0.01,2,train,5,0.013801275,0.7046643417611159,0.7013949433304272
False,0.01,2,valid,5,1.4081129,0.525,0.5133333333333333
False,0.01,2,train,6,0.014506347,0.7048823016564952,0.7018308631211857
False,0.01,2,valid,6,1.302579,0.49833333333333335,0.5066666666666667
False,0.01,2,train,7,0.008951536,0.705536181342633,0.7048823016564952
False,0.01,2,valid,7,1.514929,0.52,0.47333333333333333
False,0.01,2,train,8,0.0026257518,0.70640802092415,0.705536181342633
False,0.01,2,valid,8,1.6821669,0.56,0.5333333333333333
False,0.01,2,train,9,0.005771616,0.70640802092415,0.7051002615518744
False,0.01,2,valid,9,1.6754591,0.545,0.545
False,0.01,2,train,10,0.0015056693,0.70640802092415,0.705536181342633
False,0.01,2,valid,10,1.513515,0.5433333333333333,0.5266666666666666
False,0.01,2,train,11,0.0057394044,0.7061900610287707,0.7053182214472538
False,0.01,2,valid,11,1.4666709,0.51,0.525
False,0.01,2,train,12,0.010131717,0.7066259808195292,0.7051002615518744
False,0.01,2,valid,12,1.5337977,0.5433333333333333,0.53
False,0.01,2,train,13,0.0014033668,0.7061900610287707,0.705536181342633
False,0.01,2,valid,13,1.4116654,0.5366666666666666,0.5183333333333333
False,0.01,2,train,14,0.004707435,0.70640802092415,0.7057541412380122
False,0.01,2,valid,14,1.6741332,0.535,0.525
False,0.001,0,train,0,0.21151789,0.6009154315605929,0.5481691368788143
False,0.001,0,valid,0,0.69091964,0.53,0.4666666666666667
False,0.001,0,train,1,0.08984502,0.6946381865736705,0.6678291194420227
False,0.001,0,valid,1,0.8119334,0.5766666666666667,0.5233333333333333
False,0.001,0,train,2,0.12776911,0.7005231037489102,0.6859197907585004
False,0.001,0,valid,2,0.86657655,0.53,0.49
False,0.001,0,train,3,0.08390863,0.7024847428073234,0.6911508282476024
False,0.001,0,valid,3,0.890827,0.56,0.5033333333333333
False,0.001,0,train,4,0.051079325,0.7033565823888405,0.6902789886660854
False,0.001,0,valid,4,0.8407101,0.5366666666666666,0.5016666666666667
False,0.001,0,train,5,0.109111294,0.7027027027027027,0.6946381865736705
False,0.001,0,valid,5,0.897049,0.535,0.5116666666666667
False,0.001,0,train,6,0.026154287,0.703792502179599,0.6989973844812555
False,0.001,0,valid,6,0.87472105,0.5466666666666666,0.525
False,0.001,0,train,7,0.09998105,0.7044463818657367,0.6974716652136007
False,0.001,0,valid,7,0.8760446,0.5533333333333333,0.515
False,0.001,0,train,8,0.039527398,0.7048823016564952,0.6979075850043592
False,0.001,0,valid,8,0.9432016,0.5566666666666666,0.5183333333333333
False,0.001,0,train,9,0.019298552,0.7046643417611159,0.7003051438535309
False,0.001,0,valid,9,1.0088592,0.515,0.49333333333333335
False,0.001,0,train,10,0.07256046,0.7051002615518744,0.7000871839581517
False,0.001,0,valid,10,1.0567602,0.5516666666666666,0.5333333333333333
False,0.001,0,train,11,0.050270364,0.7048823016564952,0.7005231037489102
False,0.001,0,valid,11,0.9119309,0.555,0.5383333333333333
False,0.001,0,train,12,0.029348219,0.7057541412380122,0.7033565823888405
False,0.001,0,valid,12,0.9443782,0.5616666666666666,0.5216666666666666
False,0.001,0,train,13,0.031692605,0.7059721011333915,0.7027027027027027
False,0.001,0,valid,13,1.089208,0.56,0.5133333333333333
False,0.001,0,train,14,0.015413932,0.7059721011333915,0.7031386224934612
False,0.001,0,valid,14,1.0065658,0.5433333333333333,0.5283333333333333
False,0.001,1,train,0,0.1983267,0.6076721883173496,0.5547079337401918
False,0.001,1,valid,0,0.71606994,0.5233333333333333,0.47
False,0.001,1,train,1,0.11603031,0.6952920662598082,0.6700087183958152
False,0.001,1,valid,1,0.6776566,0.5366666666666666,0.48833333333333334
False,0.001,1,train,2,0.088101305,0.7018308631211857,0.6878814298169137
False,0.001,1,valid,2,0.78761154,0.5433333333333333,0.5133333333333333
False,0.001,1,train,3,0.08422613,0.703792502179599,0.6891891891891891
False,0.001,1,valid,3,0.98230624,0.55,0.49833333333333335
False,0.001,1,train,4,0.037061993,0.7042284219703574,0.6926765475152572
False,0.001,1,valid,4,0.7863392,0.52,0.5083333333333333
False,0.001,1,train,5,0.050920527,0.7053182214472538,0.6979075850043592
False,0.001,1,valid,5,0.9703957,0.5566666666666666,0.5066666666666667
False,0.001,1,train,6,0.05425086,0.7051002615518744,0.6948561464690497
False,0.001,1,valid,6,0.914843,0.5583333333333333,0.5183333333333333
False,0.001,1,train,7,0.042960014,0.7057541412380122,0.6989973844812555
False,0.001,1,valid,7,1.1202505,0.5516666666666666,0.5316666666666666
False,0.001,1,train,8,0.03648742,0.7053182214472538,0.6998692240627724
False,0.001,1,valid,8,0.917116,0.5083333333333333,0.5066666666666667
False,0.001,1,train,9,0.011814311,0.705536181342633,0.7020488230165649
False,0.001,1,valid,9,0.80797553,0.5333333333333333,0.495
False,0.001,1,train,10,0.011023835,0.70640802092415,0.7035745422842197
False,0.001,1,valid,10,0.97084993,0.525,0.51
False,0.001,1,train,11,0.02484672,0.7059721011333915,0.703792502179599
False,0.001,1,valid,11,1.11994,0.5316666666666666,0.5083333333333333
False,0.001,1,train,12,0.017465888,0.7066259808195292,0.7033565823888405
False,0.001,1,valid,12,1.0303056,0.5433333333333333,0.5066666666666667
False,0.001,1,train,13,0.013289714,0.7061900610287707,0.7044463818657367
False,0.001,1,valid,13,0.99620014,0.53,0.49666666666666665
False,0.001,1,train,14,0.01492105,0.7059721011333915,0.7048823016564952
False,0.001,1,valid,14,1.1524453,0.5616666666666666,0.525
False,0.001,2,train,0,0.30802327,0.5841325196163906,0.5355274629468177
False,0.001,2,valid,0,0.66535294,0.5133333333333333,0.4533333333333333
False,0.001,2,train,1,0.10429395,0.6920226678291195,0.6684829991281604
False,0.001,2,valid,1,0.7589022,0.515,0.47333333333333333
False,0.001,2,train,2,0.08147569,0.703792502179599,0.6870095902353966
False,0.001,2,valid,2,0.86027944,0.5566666666666666,0.5066666666666667
False,0.001,2,train,3,0.048677657,0.7048823016564952,0.6931124673060157
False,0.001,2,valid,3,0.90264094,0.5516666666666666,0.49833333333333335
False,0.001,2,train,4,0.07965331,0.7053182214472538,0.6957279860505667
False,0.001,2,valid,4,1.0570188,0.5783333333333334,0.5216666666666666
False,0.001,2,train,5,0.07270685,0.703792502179599,0.6944202266782912
False,0.001,2,valid,5,0.99878496,0.5383333333333333,0.5016666666666667
False,0.001,2,train,6,0.02872606,0.7057541412380122,0.6974716652136007
False,0.001,2,valid,6,1.0477295,0.5683333333333334,0.5216666666666666
False,0.001,2,train,7,0.03347966,0.7046643417611159,0.6987794245858762
False,0.001,2,valid,7,0.8304582,0.5666666666666667,0.51
False,0.001,2,train,8,0.036151048,0.7051002615518744,0.7007410636442895
False,0.001,2,valid,8,0.9189143,0.5666666666666667,0.525
False,0.001,2,train,9,0.048685044,0.7061900610287707,0.7013949433304272
False,0.001,2,valid,9,1.0370954,0.5416666666666666,0.51
False,0.001,2,train,10,0.021103624,0.705536181342633,0.7024847428073234
False,0.001,2,valid,10,1.000718,0.5516666666666666,0.535
False,0.001,2,train,11,0.0068134777,0.70640802092415,0.705536181342633
False,0.001,2,valid,11,0.691344,0.5366666666666666,0.495
False,0.001,2,train,12,0.016902441,0.7059721011333915,0.7044463818657367
False,0.001,2,valid,12,1.1263615,0.545,0.5116666666666667
False,0.001,2,train,13,0.015461318,0.7057541412380122,0.7044463818657367
False,0.001,2,valid,13,1.2548056,0.5483333333333333,0.5183333333333333
False,0.001,2,train,14,0.01611268,0.7061900610287707,0.7046643417611159
False,0.001,2,valid,14,1.009235,0.525,0.505
True,0.01,0,train,0,0.29189315,0.5287707061900611,0.4683958151700087
True,0.01,0,valid,0,2.7761302,0.5266666666666666,0.47
True,0.01,0,train,1,0.23885258,0.5649520488230165,0.5137314734088928
True,0.01,0,valid,1,1.8782231,0.34,0.30333333333333334
True,0.01,0,train,2,0.72349805,0.5673496076721883,0.5
True,0.01,0,valid,2,2.2343385,0.15666666666666668,0.14
True,0.01,0,train,3,0.69364405,0.5564516129032258,0.49106364428945076
True,0.01,0,valid,3,2.822892,0.23833333333333334,0.225
True,0.01,0,train,4,0.39903054,0.555797733217088,0.49455100261551876
True,0.01,0,valid,4,2.7189097,0.29833333333333334,0.31333333333333335
True,0.01,0,train,5,0.33503953,0.5839145597210114,0.5126416739319966
True,0.01,0,valid,5,2.7884998,0.30666666666666664,0.27666666666666667
True,0.01,0,train,6,0.19047387,0.5847863993025283,0.5132955536181343
True,0.01,0,valid,6,2.2566817,0.325,0.2966666666666667
True,0.01,0,train,7,0.3269772,0.5823888404533566,0.5159110723626853
True,0.01,0,valid,7,2.5384831,0.35833333333333334,0.36
True,0.01,0,train,8,0.35689434,0.5799912816041848,0.5143853530950305
True,0.01,0,valid,8,2.1955893,0.195,0.19
True,0.01,0,train,9,0.28943437,0.5754141238012206,0.519180470793374
True,0.01,0,valid,9,2.1502905,0.29333333333333333,0.2683333333333333
True,0.01,0,train,10,0.24512935,0.574106364428945,0.5316041848299913
True,0.01,0,valid,10,2.3208625,0.23166666666666666,0.22833333333333333
True,0.01,0,train,11,0.111854024,0.6002615518744551,0.5765039232781168
True,0.01,0,valid,11,4.149061,0.37,0.405
True,0.01,0,train,12,0.09871163,0.6756756756756757,0.6656495204882301
True,0.01,0,valid,12,5.0635448,0.31333333333333335,0.3516666666666667
True,0.01,0,train,13,0.006449491,0.7061900610287707,0.701176983435048
True,0.01,0,valid,13,7.5680585,0.43833333333333335,0.49166666666666664
True,0.01,0,train,14,0.093867905,0.6961639058413251,0.6887532693984307
True,0.01,0,valid,14,2.748075,0.43166666666666664,0.43166666666666664
True,0.01,1,train,0,0.43022028,0.5137314734088928,0.4609851787271142
True,0.01,1,valid,0,2.9912431,0.36666666666666664,0.33666666666666667
True,0.01,1,train,1,0.33204693,0.5621185701830863,0.509590235396687
True,0.01,1,valid,1,1.3899715,0.415,0.4066666666666667
True,0.01,1,train,2,0.26491207,0.5704010462074979,0.5468613775065388
True,0.01,1,valid,2,2.4514518,0.38,0.4166666666666667
True,0.01,1,train,3,0.28146368,0.5817349607672189,0.5335658238884046
True,0.01,1,valid,3,2.514549,0.48,0.4266666666666667
True,0.01,1,train,4,0.2900593,0.5819529206625981,0.514821272885789
True,0.01,1,valid,4,2.838266,0.42333333333333334,0.3933333333333333
True,0.01,1,train,5,0.25310495,0.5937227550130776,0.5544899738448126
True,0.01,1,valid,5,2.5349247,0.37833333333333335,0.36666666666666664
True,0.01,1,train,6,0.13399337,0.6800348735832606,0.6602005231037489
True,0.01,1,valid,6,5.2234817,0.37,0.365
True,0.01,1,train,7,0.05721064,0.6959459459459459,0.6854838709677419
True,0.01,1,valid,7,5.0373397,0.325,0.38666666666666666
True,0.01,1,train,8,0.28066686,0.6870095902353966,0.6813426329555362
True,0.01,1,valid,8,3.4181926,0.39166666666666666,0.40166666666666667
True,0.01,1,train,9,0.06445636,0.6769834350479512,0.6621621621621622
True,0.01,1,valid,9,4.450407,0.49166666666666664,0.5416666666666666
True,0.01,1,train,10,0.17104207,0.6963818657367045,0.6824324324324325
True,0.01,1,valid,10,5.894523,0.4633333333333333,0.5116666666666667
True,0.01,1,train,11,0.07953933,0.6979075850043592,0.6837401918047079
True,0.01,1,valid,11,5.2734084,0.4266666666666667,0.49333333333333335
True,0.01,1,train,12,0.016936867,0.7033565823888405,0.689843068875327
True,0.01,1,valid,12,7.109041,0.45166666666666666,0.5366666666666666
True,0.01,1,train,13,0.15349519,0.7046643417611159,0.6998692240627724
True,0.01,1,valid,13,8.502064,0.4266666666666667,0.5033333333333333
True,0.01,1,train,14,0.19765659,0.6501743679163035,0.6390584132519617
True,0.01,1,valid,14,1.5983969,0.285,0.32
True,0.01,2,train,0,0.29859853,0.46469049694856146,0.43047079337401917
True,0.01,2,valid,0,3.5621703,0.32666666666666666,0.29333333333333333
True,0.01,2,train,1,0.33365268,0.5727986050566696,0.507846556233653
True,0.01,2,valid,1,2.8743165,0.5166666666666667,0.4666666666666667
True,0.01,2,train,2,0.2772436,0.5845684394071491,0.5152571926765476
True,0.01,2,valid,2,2.9154828,0.47,0.4266666666666667
True,0.01,2,train,3,0.39453605,0.5751961639058413,0.5178727114210985
True,0.01,2,valid,3,1.8632511,0.5133333333333333,0.45666666666666667
True,0.01,2,train,4,0.30401996,0.5802092414995641,0.5176547515257193
True,0.01,2,valid,4,1.8734,0.5033333333333333,0.45
True,0.01,2,train,5,0.11611738,0.5793374019180471,0.5492589363557105
True,0.01,2,valid,5,2.5065527,0.4033333333333333,0.3983333333333333
True,0.01,2,train,6,0.30308685,0.5690932868352223,0.5479511769834351
True,0.01,2,valid,6,3.5988843,0.31166666666666665,0.3566666666666667
True,0.01,2,train,7,0.18273878,0.5812990409764603,0.5573234524847428
True,0.01,2,valid,7,3.6929977,0.45,0.44166666666666665
True,0.01,2,train,8,0.17075126,0.6200959023539668,0.6085440278988666
True,0.01,2,valid,8,2.55086,0.43333333333333335,0.4866666666666667
True,0.01,2,train,9,0.28925824,0.6536617262423714,0.6447253705318221
True,0.01,2,valid,9,5.399878,0.49,0.5216666666666666
True,0.01,2,train,10,0.21597968,0.6909328683522232,0.6743679163034002
True,0.01,2,valid,10,3.3614066,0.44166666666666665,0.49666666666666665
True,0.01,2,train,11,0.010615755,0.689843068875327,0.6850479511769835
True,0.01,2,valid,11,4.6724052,0.25,0.295
True,0.01,2,train,12,0.06062443,0.7051002615518744,0.7022667829119442
True,0.01,2,valid,12,6.3379664,0.2683333333333333,0.335
True,0.01,2,train,13,0.0010200287,0.7048823016564952,0.7046643417611159
True,0.01,2,valid,13,6.3345037,0.31833333333333336,0.395
True,0.01,2,train,14,0.06819226,0.7053182214472538,0.7046643417611159
True,0.01,2,valid,14,7.9338384,0.275,0.33666666666666667
True,0.001,0,train,0,0.03617869,0.6606364428945074,0.6445074106364429
True,0.001,0,valid,0,1.8048185,0.42833333333333334,0.43833333333333335
True,0.001,0,train,1,0.0064223795,0.701176983435048,0.6981255448997384
True,0.001,0,valid,1,2.8230236,0.38,0.38166666666666665
True,0.001,0,train,2,0.013244562,0.7048823016564952,0.7018308631211857
True,0.001,0,valid,2,3.1247985,0.37833333333333335,0.38166666666666665
True,0.001,0,train,3,0.030052066,0.7033565823888405,0.6959459459459459
True,0.001,0,valid,3,3.485483,0.375,0.37333333333333335
True,0.001,0,train,4,0.003863417,0.7044463818657367,0.701176983435048
True,0.001,0,valid,4,3.6548114,0.43,0.45666666666666667
True,0.001,0,train,5,0.045389477,0.7066259808195292,0.7048823016564952
True,0.001,0,valid,5,3.5955765,0.44166666666666665,0.4766666666666667
True,0.001,0,train,6,0.043937992,0.7061900610287707,0.705536181342633
True,0.001,0,valid,6,3.5817063,0.365,0.3933333333333333
True,0.001,0,train,7,0.009481098,0.705536181342633,0.7035745422842197
True,0.001,0,valid,7,4.147811,0.38333333333333336,0.4166666666666667
True,0.001,0,train,8,0.03328597,0.7035745422842197,0.7009590235396687
True,0.001,0,valid,8,3.5273254,0.42333333333333334,0.495
True,0.001,0,train,9,0.020456742,0.7005231037489102,0.6970357454228422
True,0.001,0,valid,9,2.4816134,0.39166666666666666,0.435
True,0.001,0,train,10,0.01846819,0.7044463818657367,0.7018308631211857
True,0.001,0,valid,10,3.3888845,0.3283333333333333,0.345
True,0.001,0,train,11,0.0021330027,0.7057541412380122,0.7031386224934612
True,0.001,0,valid,11,3.4836662,0.43,0.49833333333333335
True,0.001,0,train,12,0.001171488,0.7066259808195292,0.705536181342633
True,0.001,0,valid,12,3.4643643,0.4216666666666667,0.49166666666666664
True,0.001,0,train,13,0.0006254955,0.7066259808195292,0.7059721011333915
True,0.001,0,valid,13,2.6042228,0.45,0.5083333333333333
True,0.001,0,train,14,0.0009352054,0.70640802092415,0.7059721011333915
True,0.001,0,valid,14,3.3456974,0.43,0.49166666666666664
True,0.001,1,train,0,0.024281695,0.6549694856146469,0.6327375762859634
True,0.001,1,valid,0,2.260275,0.36666666666666664,0.405
True,0.001,1,train,1,0.019562056,0.7044463818657367,0.6998692240627724
True,0.001,1,valid,1,2.943521,0.35,0.4116666666666667
True,0.001,1,train,2,0.05916041,0.7031386224934612,0.7003051438535309
True,0.001,1,valid,2,2.3651166,0.3883333333333333,0.455
True,0.001,1,train,3,0.019540926,0.7040104620749782,0.7013949433304272
True,0.001,1,valid,3,2.8624275,0.435,0.495
True,0.001,1,train,4,0.0015493832,0.7059721011333915,0.7048823016564952
True,0.001,1,valid,4,3.366502,0.39166666666666666,0.4533333333333333
True,0.001,1,train,5,0.0035114957,0.7053182214472538,0.7027027027027027
True,0.001,1,valid,5,2.9984915,0.43666666666666665,0.43833333333333335
True,0.001,1,train,6,0.0027171103,0.705536181342633,0.7046643417611159
True,0.001,1,valid,6,3.9297247,0.425,0.4866666666666667
True,0.001,1,train,7,0.0025713101,0.7059721011333915,0.7046643417611159
True,0.001,1,valid,7,3.4873905,0.39666666666666667,0.5033333333333333
True,0.001,1,train,8,0.0050592655,0.7057541412380122,0.7044463818657367
True,0.001,1,valid,8,3.7287493,0.42333333333333334,0.5166666666666667
True,0.001,1,train,9,0.004491779,0.702920662598082,0.7031386224934612
True,0.001,1,valid,9,4.4420524,0.37833333333333335,0.37833333333333335
True,0.001,1,train,10,0.006843819,0.7059721011333915,0.7040104620749782
True,0.001,1,valid,10,3.9204998,0.37,0.37
True,0.001,1,train,11,0.034159057,0.7053182214472538,0.703792502179599
True,0.001,1,valid,11,4.0625515,0.37166666666666665,0.35833333333333334
True,0.001,1,train,12,0.0015175064,0.7066259808195292,0.7042284219703574
True,0.001,1,valid,12,4.220178,0.43666666666666665,0.42333333333333334
True,0.001,1,train,13,0.00042311405,0.7066259808195292,0.705536181342633
True,0.001,1,valid,13,4.558363,0.435,0.4533333333333333
True,0.001,1,train,14,0.001681491,0.6970357454228422,0.6965998256320837
True,0.001,1,valid,14,4.445218,0.38666666666666666,0.40166666666666667
True,0.001,2,train,0,0.018737553,0.6798169136878814,0.6697907585004359
True,0.001,2,valid,0,2.3784235,0.4716666666666667,0.47333333333333333
True,0.001,2,train,1,0.006072072,0.7033565823888405,0.7018308631211857
True,0.001,2,valid,1,3.3051083,0.425,0.4533333333333333
True,0.001,2,train,2,0.005176828,0.7040104620749782,0.7031386224934612
True,0.001,2,valid,2,3.6901531,0.3433333333333333,0.36666666666666664
True,0.001,2,train,3,0.032468934,0.7051002615518744,0.703792502179599
True,0.001,2,valid,3,3.5225482,0.37666666666666665,0.42333333333333334
True,0.001,2,train,4,0.008419597,0.6955100261551874,0.6931124673060157
True,0.001,2,valid,4,3.2478232,0.4,0.4216666666666667
True,0.001,2,train,5,0.0012078021,0.7048823016564952,0.7033565823888405
True,0.001,2,valid,5,2.838152,0.43333333333333335,0.4533333333333333
True,0.001,2,train,6,0.0074386783,0.7044463818657367,0.7016129032258065
True,0.001,2,valid,6,3.8214579,0.38666666666666666,0.455
True,0.001,2,train,7,0.03725282,0.7040104620749782,0.7020488230165649
True,0.001,2,valid,7,3.73748,0.39,0.3933333333333333
True,0.001,2,train,8,0.0014959704,0.7057541412380122,0.7044463818657367
True,0.001,2,valid,8,3.6672761,0.38333333333333336,0.4266666666666667
True,0.001,2,train,9,0.005488386,0.7061900610287707,0.7048823016564952
True,0.001,2,valid,9,3.958049,0.395,0.45
True,0.001,2,train,10,0.0004664463,0.7059721011333915,0.705536181342633
True,0.001,2,valid,10,4.707576,0.38,0.44
True,0.001,2,train,11,0.0004572456,0.7066259808195292,0.7061900610287707
True,0.001,2,valid,11,5.247389,0.38666666666666666,0.46166666666666667
True,0.001,2,train,12,0.00016779681,0.70640802092415,0.70640802092415
True,0.001,2,valid,12,5.274904,0.375,0.4633333333333333
True,0.001,2,train,13,0.0019087411,0.70640802092415,0.7059721011333915
True,0.001,2,valid,13,5.6455984,0.3883333333333333,0.4066666666666667
True,0.001,2,train,14,0.09872542,0.7057541412380122,0.70640802092415
